be_VERB,189558
i_PRON,137510
you_PRON,109963
the_ART,103005
it_PRON,91514
and_CONJ,79703
have_VERB,71954
not_ADV,69636
to_PREP,68232
do_VERB,66739
a_ART,59444
they_PRON,49345
that_ADJ,48058
he_PRON,42474
of_PREP,39614
get_VERB,37108
we_PRON,34250
she_PRON,33911
in_PREP,32753
yeah_INTERJ,32618
go_VERB,28528
what_PRON,26267
oh_INTERJ,26095
say_VERB,25971
well_ADV,25377
know_VERB,23854
but_CONJ,22248
will_VERB,20257
for_PREP,19800
no_INTERJ,19276
think_VERB,18400
so_ADV,17954
on_PREP,17712
can_VERB,17188
that_CONJ,16945
mm_INTERJ,16254
this_ADJ,15409
if_CONJ,14618
just_ADV,14471
with_PREP,14181
yes_INTERJ,14109
would_VERB,14014
at_PREP,13759
then_ADV,13555
all_ADJ,13533
up_ADV,12251
come_VERB,12079
see_VERB,11857
there_PRON,11670
there_ADV,11485
out_ADV,10076
one_PRON,9692
or_CONJ,9620
want_VERB,9273
now_ADV,9098
mean_VERB,9047
when_CONJ,8567
about_PREP,8235
one_ADJ,7955
on_ADV,7797
cos_CONJ,7654
look_VERB,7573
good_ADJ,7407
two_ADJ,7385
put_VERB,7317
as_CONJ,7098
thing_SUBST,7034
right_ADV,6953
really_ADV,6945
because_CONJ,6894
like_PREP,6797
time_SUBST,6643
very_ADV,6602
take_VERB,6579
could_VERB,6555
how_ADV,6405
some_ADJ,6302
from_PREP,6227
here_ADV,5807
down_ADV,5653
make_VERB,5407
na_PREP,5403
people_SUBST,5309
who_PRON,5023
bit_SUBST,4990
in_ADV,4980
like_VERB,4955
where_ADV,4915
tell_VERB,4890
an_ART,4631
gon_VERB,4510
something_PRON,4496
back_ADV,4437
any_ADJ,4421
give_VERB,4382
three_ADJ,4367
why_ADV,4232
year_SUBST,4123
day_SUBST,3998
only_ADV,3998
which_PRON,3950
sort_SUBST,3879
way_SUBST,3835
other_ADJ,3758
by_PREP,3632
five_ADJ,3591
no_ART,3587
off_ADV,3549
should_VERB,3502
quite_ADV,3479
lot_SUBST,3451
like_ADV,3377
these_ADJ,3375
right_ADJ,3330
actually_ADV,3317
nice_ADJ,3312
little_ADJ,3268
week_SUBST,3237
four_ADJ,3217
more_ADJ,3003
those_ADJ,2978
need_VERB,2951
never_ADV,2867
last_ADJ,2859
ah_INTERJ,2828
mhm_INTERJ,2822
might_VERB,2795
work_VERB,2791
again_ADV,2779
into_PREP,2727
used_VERB,2713
first_ADJ,2705
much_ADJ,2694
still_ADV,2651
pound_SUBST,2632
big_ADJ,2596
leave_VERB,2553
buy_VERB,2547
try_VERB,2528
about_ADV,2512
than_CONJ,2510
twenty_ADJ,2509
talk_VERB,2508
keep_VERB,2504
anything_PRON,2447
too_ADV,2435
ask_VERB,2388
find_VERB,2365
night_SUBST,2329
start_VERB,2322
six_ADJ,2314
must_VERB,2312
use_VERB,2293
ooh_INTERJ,2249
house_SUBST,2240
always_ADV,2235
anyway_ADV,2226
pay_VERB,2212
over_PREP,2188
money_SUBST,2167
old_ADJ,2132
when_ADV,2123
remember_VERB,2122
next_ADJ,2104
another_ADJ,2072
feel_VERB,2039
call_VERB,2038
hundred_ADJ,2010
mum_SUBST,1982
today_ADV,1968
probably_ADV,1963
okay_ADV,1957
morning_SUBST,1947
even_ADV,1935
sit_VERB,1930
school_SUBST,1925
as_PREP,1916
man_SUBST,1874
n_ADV,1868
hear_VERB,1854
new_ADJ,1840
though_ADV,1834
car_SUBST,1833
same_ADJ,1824
alright_ADJ,1820
ten_ADJ,1811
work_SUBST,1802
away_ADV,1798
after_PREP,1786
else_ADV,1776
round_ADV,1757
nine_ADJ,1750
many_ADJ,1710
minute_SUBST,1700
half_ADJ,1698
child_SUBST,1693
course_SUBST,1677
more_ADV,1674
long_ADJ,1660
eight_ADJ,1643
alright_ADV,1637
god_SUBST,1618
let_VERB,1575
through_PREP,1565
nothing_PRON,1547
somebody_PRON,1546
seven_ADJ,1532
thank_VERB,1521
over_ADV,1506
bad_ADJ,1503
sure_ADJ,1490
bring_VERB,1485
ta_PREP,1467
job_SUBST,1463
eat_VERB,1454
different_ADJ,1447
every_ART,1444
lovely_ADJ,1429
door_SUBST,1403
happen_VERB,1402
everything_PRON,1399
as_ADV,1395
end_SUBST,1395
girl_SUBST,1390
so_CONJ,1387
home_ADV,1382
dad_SUBST,1376
own_ADJ,1373
mind_VERB,1333
please_ADV,1330
thirty_ADJ,1330
place_SUBST,1317
write_VERB,1313
point_SUBST,1309
sorry_ADJ,1300
live_VERB,1299
stop_VERB,1294
one_SUBST,1292
off_PREP,1290
aye_INTERJ,1263
play_VERB,1256
bloody_ADJ,1253
move_VERB,1245
hour_SUBST,1239
woman_SUBST,1232
turn_VERB,1229
yet_ADV,1219
whether_CONJ,1215
much_ADV,1211
name_SUBST,1208
problem_SUBST,1197
month_SUBST,1193
tomorrow_ADV,1187
ever_ADV,1179
suppose_VERB,1179
side_SUBST,1177
number_SUBST,1168
all_ADV,1167
book_SUBST,1166
let's_VERB,1163
aha_INTERJ,1159
run_VERB,1159
shall_VERB,1156
wait_VERB,1156
help_VERB,1153
room_SUBST,1152
walk_VERB,1152
also_ADV,1148
christmas_SUBST,1146
pick_VERB,1139
fifty_ADJ,1121
road_SUBST,1116
seem_VERB,1115
boy_SUBST,1108
before_CONJ,1098
perhaps_ADV,1096
shop_SUBST,1091
watch_VERB,1089
great_ADJ,1073
in_VERB,1072
thousand_ADJ,1068
bed_SUBST,1057
ha_INTERJ,1055
send_VERB,1051
word_SUBST,1034
water_SUBST,1032
finish_VERB,1026
read_VERB,1026
back_SUBST,1021
hand_SUBST,1017
stay_VERB,1002
few_ADJ,998
hello_INTERJ,994
listen_VERB,973
mr_SUBST,971
mother_SUBST,970
life_SUBST,966
home_SUBST,952
round_PREP,952
look_SUBST,947
tea_SUBST,944
fact_SUBST,942
john_SUBST,937
show_VERB,937
top_SUBST,936
wan_VERB,933
maybe_ADV,926
change_VERB,915
able_ADJ,910
stuff_SUBST,903
forty_ADJ,900
enough_ADV,898
tape_SUBST,891
dear_INTERJ,884
forget_VERB,877
part_SUBST,877
love_VERB,872
yesterday_ADV,868
mine_PRON,864
ring_VERB,863
eh_INTERJ,862
everybody_PRON,862
paper_SUBST,860
before_ADV,851
each_ADJ,844
hope_VERB,837
cut_VERB,836
funny_ADJ,836
wrong_ADJ,834
twelve_ADJ,831
tonight_ADV,829
whatever_PRON,827
idea_SUBST,824
area_SUBST,822
young_ADJ,820
wear_VERB,814
speak_VERB,813
lose_VERB,811
dog_SUBST,810
past_PREP,810
ago_ADV,808
anybody_PRON,808
stand_VERB,801
may_VERB,798
rather_ADV,789
ninety_ADJ,787
question_SUBST,781
other_SUBST,778
such_ADJ,778
friend_SUBST,770
mummy_SUBST,767
case_SUBST,766
moment_SUBST,766
person_SUBST,766
wonder_VERB,765
a_SUBST,762
p_SUBST,761
o'clock_ADV,759
c_SUBST,754
couple_SUBST,748
small_ADJ,742
council_SUBST,736
box_SUBST,732
sometimes_ADV,731
baby_SUBST,729
together_ADV,729
between_PREP,728
head_SUBST,726
only_ADJ,713
bag_SUBST,708
saturday_SUBST,708
family_SUBST,705
kind_SUBST,705
sunday_SUBST,705
card_SUBST,701
foot_SUBST,701
age_SUBST,696
friday_SUBST,696
already_ADV,689
sell_VERB,689
hold_VERB,687
obviously_ADV,687
b_SUBST,681
no_VERB,680
long_ADV,678
believe_VERB,675
spend_VERB,674
around_ADV,670
hair_SUBST,670
bye_INTERJ,663
yourself_PRON,662
meet_VERB,650
high_ADJ,648
phone_SUBST,646
black_ADJ,643
up_PREP,643
afternoon_SUBST,642
daddy_SUBST,640
phone_VERB,639
table_SUBST,636
while_CONJ,636
letter_SUBST,635
easy_ADJ,634
whole_ADJ,634
without_PREP,629
kid_SUBST,627
most_ADJ,626
fine_ADJ,624
colour_SUBST,621
someone_PRON,618
fifteen_ADJ,617
till_PREP,617
down_PREP,616
monday_SUBST,615
somewhere_ADV,615
nearly_ADV,614
supposed_ADJ,607
e_SUBST,606
either_ADV,606
full_ADJ,605
window_SUBST,605
doctor_SUBST,604
absolutely_ADV,602
that_ADV,601
hard_ADJ,600
nineteen_ADJ,600
white_ADJ,596
service_SUBST,595
t_SUBST,595
cold_ADJ,591
group_SUBST,591
party_SUBST,591
piece_SUBST,591
before_PREP,589
dinner_SUBST,589
ready_ADJ,589
understand_VERB,584
sixty_ADJ,583
open_VERB,582
expect_VERB,580
s_SUBST,579
carry_VERB,576
report_SUBST,573
exactly_ADV,571
hang_VERB,571
mrs_SUBST,571
bother_VERB,570
town_SUBST,569
cup_SUBST,568
later_ADV,567
certainly_ADV,565
usually_ADV,565
shut_VERB,564
david_SUBST,563
under_PREP,557
soon_ADV,555
late_ADJ,554
happy_ADJ,552
line_SUBST,552
office_SUBST,546
fall_VERB,545
bet_VERB,544
eleven_ADJ,543
myself_PRON,543
stick_VERB,541
father_SUBST,537
light_SUBST,535
cheap_ADJ,526
far_ADV,524
trouble_SUBST,524
difficult_ADJ,523
die_VERB,522
front_SUBST,521
once_ADV,521
weekend_SUBST,521
eighty_ADJ,518
o_SUBST,518
least_ADV,517
decide_VERB,513
company_SUBST,512
country_SUBST,511
holiday_SUBST,511
bus_SUBST,510
enjoy_VERB,510
hospital_SUBST,510
pull_VERB,509
thanks_SUBST,508
pardon_SUBST,507
miss_VERB,505
win_VERB,505
coffee_SUBST,503
world_SUBST,503
where_CONJ,502
both_ADJ,501
love_SUBST,501
red_ADJ,501
load_SUBST,499
across_PREP,495
nobody_PRON,493
true_ADJ,492
mind_SUBST,490
set_VERB,490
yours_PRON,489
food_SUBST,488
quarter_SUBST,487
sound_VERB,486
lady_SUBST,485
second_ADJ,483
garden_SUBST,481
bill_SUBST,480
hell_SUBST,479
leg_SUBST,479
mark_SUBST,477
wednesday_SUBST,477
picture_SUBST,476
local_ADJ,475
m_SUBST,475
price_SUBST,475
business_SUBST,474
face_SUBST,473
bloody_ADV,469
birthday_SUBST,468
drive_VERB,467
kitchen_SUBST,466
sort_VERB,457
break_VERB,456
allow_VERB,455
enough_ADJ,455
after_CONJ,454
eye_SUBST,454
hot_ADJ,453
bedroom_SUBST,452
matter_SUBST,451
sing_VERB,450
worry_VERB,450
grow_VERB,448
meeting_SUBST,445
reason_SUBST,444
awful_ADJ,443
fire_SUBST,443
open_ADJ,443
unless_CONJ,443
seventy_ADJ,442
street_SUBST,442
wall_SUBST,442
through_ADV,440
paul_SUBST,439
learn_VERB,438
save_VERB,438
important_ADJ,437
often_ADV,434
sleep_VERB,434
wash_VERB,434
chair_SUBST,432
page_SUBST,431
term_SUBST,431
throw_VERB,431
fair_ADJ,430
until_CONJ,430
glass_SUBST,429
reckon_VERB,427
straight_ADV,427
short_ADJ,426
thursday_SUBST,426
rest_SUBST,424
lots_PRON,422
cat_SUBST,421
go_SUBST,421
bottom_SUBST,420
matter_VERB,420
stupid_ADJ,419
drink_VERB,418
husband_SUBST,417
tuesday_SUBST,417
story_SUBST,416
floor_SUBST,415
instead_ADV,415
i_SUBST,414
london_SUBST,412
along_ADV,411
early_ADV,409
fill_VERB,409
church_SUBST,408
drink_SUBST,408
member_SUBST,408
behind_PREP,407
pass_VERB,407
teacher_SUBST,407
build_VERB,405
plan_SUBST,403
sister_SUBST,401
police_SUBST,400
most_ADV,399
evening_SUBST,398
richard_SUBST,397
training_SUBST,397
agree_VERB,396
become_VERB,396
darling_SUBST,396
difference_SUBST,395
news_SUBST,395
drop_VERB,390
tree_SUBST,389
type_SUBST,389
government_SUBST,387
brother_SUBST,386
cake_SUBST,386
market_SUBST,385
once_CONJ,385
system_SUBST,385
body_SUBST,383
coat_SUBST,382
catch_VERB,380
class_SUBST,380
hate_VERB,380
cost_VERB,379
yep_INTERJ,379
r_SUBST,378
eighteen_ADJ,377
since_CONJ,377
everyone_PRON,376
michael_SUBST,376
near_PREP,376
oxford_SUBST,376
cover_VERB,374
fox_SUBST,373
county_SUBST,371
size_SUBST,371
lunch_SUBST,370
notice_VERB,370
terrible_ADJ,370
laugh_VERB,369
knock_VERB,368
manage_VERB,366
level_SUBST,365
check_VERB,364
mention_VERB,364
upstairs_ADV,363
wish_VERB,362
around_PREP,361
call_SUBST,361
imagine_VERB,361
british_ADJ,360
silly_ADJ,360
extra_ADJ,359
quick_ADJ,359
bear_VERB,357
far_ADJ,357
normally_ADV,357
centre_SUBST,356
ought_VERB,356
green_ADJ,355
against_PREP,353
early_ADJ,353
machine_SUBST,351
g_SUBST,349
policy_SUBST,349
programme_SUBST,349
definitely_ADV,348
quid_SUBST,348
conversation_SUBST,346
worth_PREP,346
special_ADJ,345
egg_SUBST,344
health_SUBST,344
figure_SUBST,343
situation_SUBST,343
blue_ADJ,342
although_CONJ,341
beautiful_ADJ,340
need_SUBST,340
anyone_PRON,339
record_VERB,339
war_SUBST,339
real_ADJ,338
change_SUBST,337
chocolate_SUBST,336
interesting_ADJ,336
bottle_SUBST,335
game_SUBST,335
park_SUBST,334
video_SUBST,334
ann_SUBST,331
feed_VERB,331
otherwise_ADV,331
low_ADJ,330
fit_VERB,328
large_ADJ,328
while_SUBST,328
amount_SUBST,327
chance_SUBST,327
poor_ADJ,327
charlotte_SUBST,326
information_SUBST,326
fish_SUBST,325
shoe_SUBST,325
james_SUBST,324
well_ADJ,324
during_PREP,323
till_CONJ,321
certain_ADJ,320
within_PREP,320
clean_VERB,319
film_SUBST,319
milk_SUBST,319
horrible_ADJ,318
main_ADJ,318
list_SUBST,317
warm_ADJ,317
bank_SUBST,316
middle_SUBST,316
order_SUBST,316
board_SUBST,315
corner_SUBST,315
form_SUBST,313
third_ADJ,313
bath_SUBST,312
push_VERB,312
wife_SUBST,312
busy_ADJ,311
clothes_SUBST,311
depend_VERB,311
horse_SUBST,311
afford_VERB,310
computer_SUBST,310
cook_VERB,310
percent_SUBST,310
hit_VERB,308
join_VERB,307
college_SUBST,304
okay_ADJ,304
parent_SUBST,304
provide_VERB,304
union_SUBST,304
hurt_VERB,303
particular_ADJ,303
staff_SUBST,303
train_SUBST,303
city_SUBST,302
present_SUBST,302
biscuit_SUBST,301
h_SUBST,301
less_ADV,301
anywhere_ADV,300
free_ADJ,300
ours_PRON,299
sick_ADJ,299
hall_SUBST,298
date_SUBST,296
television_SUBST,295
u_SUBST,295
view_SUBST,295
course_ADV,294
d_SUBST,294
draw_VERB,293
jane_SUBST,293
note_SUBST,293
post_SUBST,292
though_CONJ,292
pair_SUBST,291
collect_VERB,290
summer_SUBST,290
n_SUBST,289
dave_SUBST,288
meal_SUBST,288
national_ADJ,288
peter_SUBST,288
tim_SUBST,288
daughter_SUBST,287
kill_VERB,287
court_SUBST,286
especially_ADV,286
chris_SUBST,285
expensive_ADJ,285
station_SUBST,285
tired_ADJ,285
wood_SUBST,284
music_SUBST,283
dear_ADJ,282
pretty_ADV,281
themselves_PRON,281
end_VERB,280
mile_SUBST,280
officer_SUBST,280
general_ADJ,279
half_SUBST,278
building_SUBST,277
answer_SUBST,276
apparently_ADV,276
choose_VERB,276
flower_SUBST,276
odd_ADJ,276
son_SUBST,276
club_SUBST,275
properly_ADV,275
chicken_SUBST,273
hey_INTERJ,273
possible_ADJ,273
brilliant_ADJ,272
deal_VERB,272
jump_VERB,271
like_CONJ,271
sense_SUBST,271
arm_SUBST,270
front_ADJ,270
bread_SUBST,269
million_ADJ,269
lie_VERB,268
quickly_ADV,268
south_SUBST,268
pence_SUBST,266
realize_VERB,266
secretary_SUBST,266
bloke_SUBST,265
committee_SUBST,265
marry_VERB,264
v_SUBST,264
close_VERB,263
sixteen_ADJ,263
example_SUBST,262
toilet_SUBST,262
outside_ADV,261
tape_VERB,261
f_SUBST,260
fourteen_ADJ,260
particularly_ADV,260
shit_SUBST,260
jonathan_SUBST,259
washing_SUBST,258
wonderful_ADJ,258
key_SUBST,257
almost_ADV,255
margaret_SUBST,254
emma_SUBST,253
follow_VERB,253
weather_SUBST,252
bar_SUBST,251
careful_ADJ,251
chip_SUBST,251
finger_SUBST,251
forward_ADV,251
basically_ADV,250
rate_SUBST,250
clear_ADJ,249
double_ADJ,249
insurance_SUBST,249
interest_SUBST,249
dead_ADJ,248
until_PREP,248
care_VERB,247
cause_VERB,247
language_SUBST,247
suggest_VERB,247
tax_SUBST,247
begin_VERB,246
strong_ADJ,246
answer_VERB,245
both_ADV,245
himself_PRON,244
none_PRON,244
apart_ADV,243
lad_SUBST,243
potato_SUBST,243
add_VERB,241
cheese_SUBST,240
interested_ADJ,240
issue_SUBST,240
june_SUBST,240
manager_SUBST,240
pen_SUBST,240
ring_SUBST,239
shopping_SUBST,238
site_SUBST,238
team_SUBST,238
meat_SUBST,237
teach_VERB,237
towards_PREP,237
fancy_VERB,236
mouth_SUBST,236
plus_PREP,236
onto_PREP,235
blow_VERB,234
explain_VERB,234
jim_SUBST,234
help_SUBST,232
pretty_ADJ,232
rid_VERB,232
telephone_SUBST,232
bird_SUBST,231
brian_SUBST,231
cost_SUBST,231
heart_SUBST,231
telly_SUBST,231
carpet_SUBST,230
lucky_ADJ,230
geoff_SUBST,229
george_SUBST,229
heavy_ADJ,229
wee_ADJ,229
york_SUBST,229
completely_ADV,228
fairly_ADV,227
air_SUBST,226
concerned_ADJ,226
north_SUBST,226
quiet_ADJ,226
cream_SUBST,225
glad_ADJ,225
radio_SUBST,225
decision_SUBST,224
state_SUBST,224
clean_ADJ,223
martin_SUBST,223
touch_VERB,223
voice_SUBST,223
dark_ADJ,222
stage_SUBST,221
actual_ADJ,220
education_SUBST,220
w_SUBST,220
gas_SUBST,219
grandma_SUBST,219
play_SUBST,219
support_VERB,219
tony_SUBST,219
consider_VERB,218
offer_VERB,218
plenty_PRON,218
bathroom_SUBST,217
cupboard_SUBST,217
married_ADJ,217
nurse_SUBST,217
set_SUBST,217
community_SUBST,216
rubbish_SUBST,216
worried_ADJ,216
authority_SUBST,215
dry_ADJ,215
k_SUBST,215
proper_ADJ,215
student_SUBST,215
twice_ADV,215
urgh_INTERJ,215
beginning_SUBST,214
experience_SUBST,214
indeed_ADV,214
lay_VERB,214
since_PREP,214
blood_SUBST,213
cor_INTERJ,213
pub_SUBST,213
shout_VERB,213
top_ADJ,213
mary_SUBST,212
second_SUBST,212
sugar_SUBST,212
used_ADJ,212
weight_SUBST,212
totally_ADV,211
use_SUBST,211
normal_ADJ,210
stairs_SUBST,210
christopher_SUBST,208
honestly_ADV,208
right_SUBST,208
space_SUBST,208
stone_SUBST,208
thick_ADJ,208
trade_SUBST,208
boat_SUBST,207
hm_INTERJ,207
along_PREP,206
position_SUBST,206
thirteen_ADJ,206
garage_SUBST,205
pleased_ADJ,205
power_SUBST,205
test_SUBST,205
ground_SUBST,204
labour_ADJ,204
mad_ADJ,204
record_SUBST,204
cope_VERB,203
tooth_SUBST,203
wedding_SUBST,203
animal_SUBST,201
ear_SUBST,201
further/far_ADV,201
neil_SUBST,201
nose_SUBST,201
outside_PREP,201
tin_SUBST,201
accept_VERB,200
client_SUBST,200
conference_SUBST,200
hole_SUBST,200
involve_VERB,200
steve_SUBST,200
andrew_SUBST,199
charge_VERB,199
