be_VERB,277812
the_ART,210363
i_PRON,145641
you_PRON,135170
and_CONJ,124954
it_PRON,118024
to_PREP,112156
a_ART,99896
have_VERB,91510
of_PREP,91107
do_VERB,73015
not_ADV,72926
that_ADJ,71138
we_PRON,67783
they_PRON,65546
in_PREP,64018
get_VERB,42653
he_PRON,42612
that_CONJ,39853
what_PRON,34963
yeah_INTERJ,34939
for_PREP,32094
but_CONJ,30244
go_VERB,30208
this_ADJ,29595
on_PREP,29374
so_ADV,28147
well_ADV,27181
will_VERB,26385
know_VERB,25685
say_VERB,25612
if_CONJ,24061
can_VERB,23306
at_PREP,22980
with_PREP,22692
think_VERB,22236
would_VERB,21906
there_PRON,21107
all_ADJ,18974
oh_INTERJ,18629
no_INTERJ,18573
or_CONJ,17856
just_ADV,17482
yes_INTERJ,17182
one_ADJ,16419
then_ADV,15996
up_ADV,15312
now_ADV,15281
see_VERB,15165
she_PRON,14947
two_ADJ,14626
there_ADV,14297
as_CONJ,13919
come_VERB,13919
out_ADV,13737
about_PREP,13555
which_PRON,12830
right_ADV,12765
one_PRON,12716
from_PREP,12531
very_ADV,12300
mean_VERB,11507
thing_SUBST,11270
mm_INTERJ,11023
time_SUBST,10892
because_CONJ,10612
want_VERB,10549
when_CONJ,10498
people_SUBST,10469
good_ADJ,10400
some_ADJ,10129
an_ART,10019
take_VERB,9918
on_ADV,9914
make_VERB,9892
three_ADJ,9670
could_VERB,9455
look_VERB,9440
by_PREP,9417
how_ADV,9390
who_PRON,8902
put_VERB,8304
here_ADV,8256
like_PREP,8128
year_SUBST,7780
way_SUBST,7381
give_VERB,7264
down_ADV,7106
any_ADJ,7066
other_ADJ,7049
really_ADV,6990
these_ADJ,6986
four_ADJ,6748
five_ADJ,6735
where_ADV,6688
sort_SUBST,6409
in_ADV,6361
okay_ADV,6337
na_PREP,6252
bit_SUBST,6236
something_PRON,6223
actually_ADV,6021
cos_CONJ,6020
into_PREP,5928
back_ADV,5861
no_ART,5852
those_ADJ,5849
as_PREP,5686
should_VERB,5652
gon_VERB,5208
right_ADJ,5195
tell_VERB,5164
lot_SUBST,5144
first_ADJ,5128
quite_ADV,5122
hundred_ADJ,5063
only_ADV,5043
why_ADV,4919
work_VERB,4869
day_SUBST,4867
six_ADJ,4857
than_CONJ,4747
need_VERB,4738
twenty_ADJ,4715
like_VERB,4653
use_VERB,4652
again_ADV,4451
point_SUBST,4425
try_VERB,4354
more_ADJ,4330
course_SUBST,4299
might_VERB,4009
find_VERB,3990
pound_SUBST,3987
about_ADV,3952
number_SUBST,3861
start_VERB,3859
off_ADV,3805
talk_VERB,3793
last_ADJ,3727
week_SUBST,3712
more_ADV,3682
much_ADJ,3650
little_ADJ,3632
same_ADJ,3589
used_VERB,3536
many_ADJ,3513
still_ADV,3483
another_ADJ,3480
call_VERB,3422
over_PREP,3409
through_PREP,3396
ask_VERB,3381
ten_ADJ,3352
new_ADJ,3304
ah_INTERJ,3281
man_SUBST,3263
eight_ADJ,3240
problem_SUBST,3217
big_ADJ,3203
happen_VERB,3188
keep_VERB,3076
next_ADJ,3060
old_ADJ,3048
seven_ADJ,3026
work_SUBST,3022
never_ADV,3013
like_ADV,2990
mr_SUBST,2987
money_SUBST,2974
nine_ADJ,2963
probably_ADV,2930
fact_SUBST,2906
area_SUBST,2891
too_ADV,2869
also_ADV,2866
may_VERB,2859
leave_VERB,2852
thousand_ADJ,2842
mhm_INTERJ,2827
away_ADV,2807
anything_PRON,2805
even_ADV,2789
thirty_ADJ,2779
thank_VERB,2715
always_ADV,2709
as_ADV,2697
pay_VERB,2665
question_SUBST,2659
job_SUBST,2647
c_SUBST,2612
after_PREP,2603
must_VERB,2601
a_SUBST,2593
different_ADJ,2558
council_SUBST,2532
remember_VERB,2522
school_SUBST,2507
aye_INTERJ,2464
minute_SUBST,2463
house_SUBST,2451
end_SUBST,2443
fifty_ADJ,2427
sure_ADJ,2412
move_VERB,2388
part_SUBST,2378
great_ADJ,2362
side_SUBST,2362
let's_VERB,2360
today_ADV,2332
when_ADV,2302
half_ADJ,2300
word_SUBST,2291
much_ADV,2271
place_SUBST,2267
perhaps_ADV,2264
nice_ADJ,2247
over_ADV,2240
every_ART,2235
car_SUBST,2210
long_ADJ,2201
anyway_ADV,2199
between_PREP,2147
else_ADV,2147
whether_CONJ,2139
own_ADJ,2125
feel_VERB,2123
hour_SUBST,2100
write_VERB,2080
child_SUBST,2076
morning_SUBST,2065
p_SUBST,2056
b_SUBST,2045
let_VERB,2037
buy_VERB,2035
forty_ADJ,2030
hear_VERB,2027
road_SUBST,2014
so_CONJ,2014
play_VERB,2003
sorry_ADJ,1997
term_SUBST,1979
nineteen_ADJ,1967
night_SUBST,1965
bring_VERB,1963
somebody_PRON,1946
seem_VERB,1929
alright_ADV,1914
case_SUBST,1909
round_ADV,1847
god_SUBST,1838
nothing_PRON,1837
group_SUBST,1826
few_ADJ,1824
turn_VERB,1810
name_SUBST,1804
run_VERB,1792
rather_ADV,1781
mum_SUBST,1768
kind_SUBST,1759
show_VERB,1757
bad_ADJ,1753
service_SUBST,1747
certainly_ADV,1724
able_ADJ,1722
idea_SUBST,1717
local_ADJ,1712
month_SUBST,1709
ninety_ADJ,1673
though_ADV,1663
change_VERB,1660
sit_VERB,1658
obviously_ADV,1655
county_SUBST,1652
important_ADJ,1649
off_PREP,1647
each_ADJ,1637
moment_SUBST,1610
everything_PRON,1608
hand_SUBST,1607
government_SUBST,1581
percent_SUBST,1569
twelve_ADJ,1560
s_SUBST,1558
life_SUBST,1550
member_SUBST,1546
stop_VERB,1546
before_CONJ,1538
water_SUBST,1528
high_ADJ,1525
e_SUBST,1524
paper_SUBST,1519
o_SUBST,1516
sixty_ADJ,1511
whatever_PRON,1509
country_SUBST,1502
within_PREP,1502
ooh_INTERJ,1501
help_VERB,1495
line_SUBST,1495
maybe_ADV,1492
most_ADJ,1492
ta_PREP,1489
please_ADV,1488
believe_VERB,1475
read_VERB,1472
all_ADV,1471
against_PREP,1467
stuff_SUBST,1463
one_SUBST,1456
reason_SUBST,1452
live_VERB,1446
n_ADV,1445
particular_ADJ,1436
book_SUBST,1420
world_SUBST,1412
ever_ADV,1403
already_ADV,1393
business_SUBST,1393
small_ADJ,1390
yet_ADV,1389
example_SUBST,1388
far_ADV,1377
policy_SUBST,1366
lose_VERB,1364
alright_ADJ,1355
t_SUBST,1353
company_SUBST,1351
woman_SUBST,1348
together_ADV,1338
view_SUBST,1338
m_SUBST,1333
john_SUBST,1327
wrong_ADJ,1324
pick_VERB,1309
send_VERB,1304
speak_VERB,1297
whole_ADJ,1297
suppose_VERB,1285
everybody_PRON,1278
back_SUBST,1275
such_ADJ,1272
second_ADJ,1267
other_SUBST,1266
report_SUBST,1266
home_SUBST,1265
ago_ADV,1263
under_PREP,1258
only_ADJ,1249
level_SUBST,1242
person_SUBST,1228
anybody_PRON,1223
understand_VERB,1222
york_SUBST,1219
system_SUBST,1213
party_SUBST,1212
eighty_ADJ,1208
figure_SUBST,1207
carry_VERB,1202
plan_SUBST,1198
door_SUBST,1191
easy_ADJ,1186
look_SUBST,1180
couple_SUBST,1176
finish_VERB,1176
d_SUBST,1175
agree_VERB,1174
hope_VERB,1172
shall_VERB,1171
round_PREP,1167
become_VERB,1161
top_SUBST,1155
enough_ADV,1142
set_VERB,1136
most_ADV,1129
fifteen_ADJ,1128
without_PREP,1124
full_ADJ,1121
sell_VERB,1118
i_SUBST,1114
issue_SUBST,1111
price_SUBST,1105
information_SUBST,1099
general_ADJ,1096
room_SUBST,1095
stand_VERB,1093
before_PREP,1088
order_SUBST,1084
add_VERB,1082
wan_VERB,1076
g_SUBST,1075
walk_VERB,1068
dad_SUBST,1065
both_ADJ,1063
matter_SUBST,1062
situation_SUBST,1057
exactly_ADV,1054
meeting_SUBST,1051
before_ADV,1049
indeed_ADV,1038
watch_VERB,1038
shop_SUBST,1036
difficult_ADJ,1035
spend_VERB,1034
young_ADJ,1033
cost_SUBST,1031
union_SUBST,1028
certain_ADJ,1024
hold_VERB,1023
bloody_ADJ,1018
meet_VERB,1014
wait_VERB,1008
x_SUBST,1006
either_ADV,1005
office_SUBST,1003
deal_VERB,999
sometimes_ADV,998
committee_SUBST,997
seventy_ADJ,997
far_ADJ,986
stay_VERB,986
change_SUBST,984
large_ADJ,978
around_ADV,976
city_SUBST,976
mind_SUBST,976
build_VERB,972
often_ADV,972
fine_ADJ,969
police_SUBST,969
authority_SUBST,967
eh_INTERJ,966
sense_SUBST,965
tomorrow_ADV,965
game_SUBST,956
national_ADJ,956
across_PREP,955
war_SUBST,951
answer_SUBST,947
forget_VERB,947
provide_VERB,946
home_ADV,935
boy_SUBST,928
cut_VERB,928
need_SUBST,923
aha_INTERJ,921
interest_SUBST,921
least_ADV,919
true_ADJ,918
allow_VERB,917
win_VERB,917
ha_INTERJ,916
land_SUBST,915
n_SUBST,914
mind_VERB,909
difference_SUBST,908
million_ADJ,908
although_CONJ,906
district_SUBST,906
later_ADV,905
table_SUBST,904
o'clock_ADV,901
development_SUBST,895
hard_ADJ,895
particularly_ADV,895
officer_SUBST,894
north_SUBST,893
head_SUBST,891
plus_PREP,891
somewhere_ADV,889
piece_SUBST,886
type_SUBST,885
happy_ADJ,882
letter_SUBST,882
r_SUBST,882
family_SUBST,880
rate_SUBST,879
fire_SUBST,875
eat_VERB,874
absolutely_ADV,870
town_SUBST,870
training_SUBST,868
form_SUBST,867
mention_VERB,866
down_PREP,865
expect_VERB,865
therefore_ADV,865
hello_INTERJ,862
suggest_VERB,861
produce_VERB,856
yourself_PRON,856
trade_SUBST,854
street_SUBST,853
through_ADV,852
during_PREP,850
clear_ADJ,848
interesting_ADJ,845
light_SUBST,845
forward_ADV,843
centre_SUBST,839
stage_SUBST,839
foot_SUBST,838
draw_VERB,837
low_ADJ,836
motion_SUBST,835
learn_VERB,833
someone_PRON,833
programme_SUBST,829
thanks_SUBST,826
building_SUBST,825
market_SUBST,825
amount_SUBST,822
less_ADV,816
accept_VERB,815
decide_VERB,814
u_SUBST,812
page_SUBST,810
british_ADJ,807
settlement_SUBST,807
power_SUBST,805
where_CONJ,803
position_SUBST,800
front_SUBST,796
site_SUBST,795
along_ADV,794
chance_SUBST,793
sir_SUBST,792
basically_ADV,785
f_SUBST,785
possible_ADJ,785
around_PREP,778
concerned_ADJ,773
follow_VERB,770
break_VERB,768
late_ADJ,768
traffic_SUBST,766
minus_PREP,765
listen_VERB,759
third_ADJ,759
effect_SUBST,757
chairman_SUBST,756
early_ADJ,756
health_SUBST,754
mile_SUBST,754
fucking_ADJ,753
open_ADJ,753
okay_ADJ,749
until_CONJ,749
girl_SUBST,748
mummy_SUBST,748
wonder_VERB,746
staff_SUBST,744
period_SUBST,743
h_SUBST,740
half_SUBST,740
myself_PRON,735
hang_VERB,734
quarter_SUBST,734
main_ADJ,732
short_ADJ,732
result_SUBST,730
once_ADV,726
afternoon_SUBST,724
long_ADV,724
nobody_PRON,724
age_SUBST,722
ball_SUBST,719
friend_SUBST,719
save_VERB,719
once_CONJ,718
eleven_ADJ,716
tape_SUBST,714
up_PREP,710
drive_VERB,709
pass_VERB,707
south_SUBST,707
box_SUBST,706
towards_PREP,706
tonight_ADV,705
teacher_SUBST,703
fairly_ADV,702
clearly_ADV,701
special_ADJ,701
team_SUBST,700
cover_VERB,699
phone_SUBST,699
pull_VERB,698
tend_VERB,698
decision_SUBST,697
mark_SUBST,696
region_SUBST,696
project_SUBST,693
in_VERB,691
open_VERB,688
past_PREP,687
while_CONJ,686
board_SUBST,684
benefit_SUBST,679
rest_SUBST,678
support_VERB,678
fall_VERB,677
yesterday_ADV,674
class_SUBST,673
david_SUBST,673
ring_VERB,673
tax_SUBST,673
fair_ADJ,672
london_SUBST,672
almost_ADV,670
dog_SUBST,670
machine_SUBST,670
straight_ADV,670
that_ADV,670
usually_ADV,670
trouble_SUBST,669
real_ADJ,667
mother_SUBST,666
bear_VERB,665
lovely_ADJ,664
miss_VERB,662
lots_PRON,660
themselves_PRON,660
computer_SUBST,659
itself_PRON,659
no_VERB,656
cost_VERB,653
mine_PRON,653
free_ADJ,650
sixteen_ADJ,650
list_SUBST,649
comment_SUBST,647
die_VERB,646
horse_SUBST,646
bed_SUBST,645
jesus_SUBST,644
picture_SUBST,643
law_SUBST,642
product_SUBST,641
story_SUBST,641
west_SUBST,640
experience_SUBST,639
quality_SUBST,639
pretty_ADV,635
club_SUBST,634
early_ADV,633
parent_SUBST,633
station_SUBST,633
wife_SUBST,630
friday_SUBST,629
window_SUBST,628
check_VERB,627
consider_VERB,626
explain_VERB,626
saturday_SUBST,626
wish_VERB,624
eighteen_ADJ,623
various_ADJ,623
lady_SUBST,622
yep_INTERJ,622
fourteen_ADJ,620
k_SUBST,619
worth_PREP,619
bill_SUBST,618
community_SUBST,618
after_CONJ,617
holiday_SUBST,617
simply_ADV,617
education_SUBST,616
kid_SUBST,616
quid_SUBST,616
body_SUBST,614
funny_ADJ,614
industry_SUBST,614
size_SUBST,614
mrs_SUBST,613
bottom_SUBST,611
account_SUBST,610
budget_SUBST,610
function_SUBST,610
black_ADJ,609
interested_ADJ,609
social_ADJ,609
fucking_ADV,607
enough_ADJ,606
stick_VERB,606
tea_SUBST,606
ought_VERB,604
red_ADJ,603
planning_SUBST,600
actual_ADJ,598
paul_SUBST,595
normally_ADV,594
extra_ADJ,593
scheme_SUBST,593
section_SUBST,593
soon_ADV,593
father_SUBST,592
ground_SUBST,592
depend_VERB,591
love_VERB,591
both_ADV,590
state_SUBST,590
use_SUBST,589
behind_PREP,587
news_SUBST,586
receive_VERB,583
university_SUBST,582
department_SUBST,581
item_SUBST,581
bye_INTERJ,579
cup_SUBST,579
second_SUBST,578
card_SUBST,574
guy_SUBST,574
onto_PREP,574
record_SUBST,573
date_SUBST,572
colleague_SUBST,571
major_ADJ,569
management_SUBST,568
hell_SUBST,566
yorkshire_SUBST,566
simple_ADJ,564
unless_CONJ,564
opportunity_SUBST,563
available_ADJ,561
l_SUBST,560
basis_SUBST,558
process_SUBST,557
ready_ADJ,557
public_ADJ,556
sunday_SUBST,554
thirteen_ADJ,554
quick_ADJ,552
evening_SUBST,550
end_VERB,548
increase_VERB,548
sound_VERB,547
involve_VERB,545
refer_VERB,545
since_CONJ,545
begin_VERB,544
labour_ADJ,541
structure_SUBST,540
sort_VERB,538
join_VERB,537
right_SUBST,537
likely_ADJ,536
load_SUBST,536
v_SUBST,536
bank_SUBST,535
support_SUBST,535
christmas_SUBST,534
white_ADJ,534
drop_VERB,533
goal_SUBST,531
matter_VERB,531
air_SUBST,530
everyone_PRON,530
possibly_ADV,529
set_SUBST,529
single_ADJ,529
church_SUBST,528
lead_VERB,528
monday_SUBST,528
y_SUBST,528
income_SUBST,527
pension_SUBST,527
rule_SUBST,526
detail_SUBST,525
society_SUBST,525
push_VERB,522
bus_SUBST,521
lord_SUBST,521
strong_ADJ,521
dear_INTERJ,520
poor_ADJ,520
anyone_PRON,519
raise_VERB,519
value_SUBST,519
continue_VERB,518
secretary_SUBST,518
offer_VERB,515
bag_SUBST,514
deal_SUBST,514
food_SUBST,514
go_SUBST,514
catch_VERB,513
court_SUBST,513
space_SUBST,512
east_SUBST,511
however_ADV,510
greater_SUBST,508
hit_VERB,508
degree_SUBST,505
contract_SUBST,504
nil_PRON,504
cheap_ADJ,503
corner_SUBST,502
manage_VERB,502
nearly_ADV,501
eye_SUBST,500
further/far_ADV,500
supposed_ADJ,500
base_VERB,499
field_SUBST,499
colour_SUBST,497
subject_SUBST,496
tree_SUBST,496
instead_ADV,495
radio_SUBST,495
note_SUBST,494
fill_VERB,493
throw_VERB,493
control_SUBST,492
reckon_VERB,492
brother_SUBST,491
per_PREP,490
close_ADJ,487
discuss_VERB,487
future_SUBST,486
doctor_SUBST,485
grow_VERB,484
include_VERB,484
statement_SUBST,483
oxford_SUBST,482
condition_SUBST,481
conference_SUBST,481
normal_ADJ,476
charge_SUBST,474
develop_VERB,474
along_PREP,473
face_SUBST,473
file_SUBST,473
bar_SUBST,472
call_SUBST,471
appear_VERB,469
apply_VERB,469
boat_SUBST,469
close_VERB,467
wear_VERB,467
increase_SUBST,466
floor_SUBST,465
quickly_ADV,465
cause_VERB,464
client_SUBST,464
wall_SUBST,464
action_SUBST,461
answer_VERB,461
lad_SUBST,459
till_PREP,457
care_SUBST,456
worry_VERB,456
unit_SUBST,455
middle_SUBST,453
notice_VERB,453
sales_SUBST,453
especially_ADV,452
peter_SUBST,452
aware_ADJ,451
bother_VERB,451
hospital_SUBST,451
post_SUBST,451
pressure_SUBST,450
united_ADJ,450
evidence_SUBST,448
garden_SUBST,448
imagine_VERB,447
share_VERB,446
discussion_SUBST,445
film_SUBST,444
involved_ADJ,444
language_SUBST,444
manager_SUBST,442
worker_SUBST,442
bloke_SUBST,441
factor_SUBST,440
kill_VERB,440
force_SUBST,438
start_SUBST,437
whole_SUBST,437
near_PREP,436
slightly_ADV,436
chair_SUBST,435
pardon_SUBST,435
realize_VERB,435
coal_SUBST,433
son_SUBST,433
student_SUBST,433
election_SUBST,431
himself_PRON,429
blue_ADJ,428
enjoy_VERB,428
shut_VERB,428
football_SUBST,427
argument_SUBST,426
ring_SUBST,426
positive_ADJ,425
affect_VERB,423
division_SUBST,423
sector_SUBST,423
wage_SUBST,423
britain_SUBST,422
proposal_SUBST,421
chap_SUBST,419
record_VERB,419
history_SUBST,418
choose_VERB,417
copy_SUBST,417
village_SUBST,417
park_SUBST,416
relate_VERB,416
until_PREP,416
completely_ADV,415
reduce_VERB,415
financial_ADJ,413
fit_VERB,412
michael_SUBST,411
sheet_SUBST,411
activity_SUBST,410
hot_ADJ,410
investment_SUBST,408
create_VERB,407
green_ADJ,407
housing_SUBST,405
knock_VERB,405
teach_VERB,405
double_ADJ,404
role_SUBST,404
common_ADJ,403
route_SUBST,403
weekend_SUBST,403
definitely_ADV,402
otherwise_ADV,402
safety_SUBST,402
element_SUBST,401
councillor_SUBST,400
freud_SUBST,399
upon_PREP,399
little_ADV,398
employment_SUBST,397
well_ADJ,397
christ_SUBST,396
correct_ADJ,396
due_ADJ,396
outside_PREP,395
phone_VERB,395
practice_SUBST,395
similar_ADJ,395
weight_SUBST,394
cold_ADJ,393
ourselves_PRON,393
apart_ADV,391
greenbelt_SUBST,390
public_SUBST,390
television_SUBST,390
current_ADJ,389
purpose_SUBST,388
nottingham_SUBST,387
odd_ADJ,386
profit_SUBST,386
proper_ADJ,386
president_SUBST,385
lane_SUBST,383
course_ADV,382
square_VERB,382
political_ADJ,381
totally_ADV,381
while_SUBST,381
engine_SUBST,379
hall_SUBST,378
introduce_VERB,378
congress_SUBST,377
hole_SUBST,377
present_ADJ,377
seventeen_ADJ,377
face_VERB,376
favour_SUBST,376
identify_VERB,376
resource_SUBST,376
standard_SUBST,376
study_SUBST,376
video_SUBST,376
gas_SUBST,374
central_ADJ,372
pattern_SUBST,372
range_SUBST,372
material_SUBST,371
scale_SUBST,371
several_ADJ,371
instance_SUBST,370
represent_VERB,370
direction_SUBST,369
european_ADJ,369
wednesday_SUBST,369
choice_SUBST,368
beginning_SUBST,367
point_VERB,366
daddy_SUBST,365
feeling_SUBST,365
love_SUBST,362
awful_ADJ,360
music_SUBST,360
brilliant_ADJ,359
none_PRON,358
lie_VERB,357
play_SUBST,356
rid_VERB,356
anywhere_ADV,351
bloody_ADV,351
leg_SUBST,351
yours_PRON,350
though_CONJ,349
thursday_SUBST,349
tuesday_SUBST,349
heavy_ADJ,348
charge_VERB,346
since_PREP,346
apparently_ADV,342
bet_VERB,340
hey_INTERJ,340
top_ADJ,339
afford_VERB,338
test_SUBST,336
glass_SUBST,333
college_SUBST,331
drink_SUBST,327
front_ADJ,327
chris_SUBST,326
terrible_ADJ,323
pair_SUBST,319
properly_ADV,317
shit_SUBST,317
sing_VERB,315
twice_ADV,315
heart_SUBST,314
dead_ADJ,312
insurance_SUBST,312
lay_VERB,312
conversation_SUBST,310
dinner_SUBST,310
hair_SUBST,310
help_SUBST,309
tony_SUBST,309
careful_ADJ,306
coffee_SUBST,301
feed_VERB,295
stone_SUBST,294
wee_ADJ,294
expensive_ADJ,292
train_SUBST,291
finger_SUBST,290
outside_ADV,290
drink_VERB,287
summer_SUBST,287
plenty_PRON,286
egg_SUBST,285
george_SUBST,284
stupid_ADJ,283
fish_SUBST,282
key_SUBST,280
pence_SUBST,280
arm_SUBST,279
dave_SUBST,279
blow_VERB,277
jim_SUBST,277
weather_SUBST,277
wood_SUBST,277
hate_VERB,273
bottle_SUBST,271
collect_VERB,271
june_SUBST,271
touch_VERB,271
wonderful_ADJ,270
jump_VERB,267
telephone_SUBST,267
cat_SUBST,264
cor_INTERJ,263
ours_PRON,262
sister_SUBST,260
animal_SUBST,259
bedroom_SUBST,258
steve_SUBST,255
beautiful_ADJ,254
shoe_SUBST,254
till_CONJ,253
busy_ADJ,252
care_VERB,250
rubbish_SUBST,249
sleep_VERB,249
voice_SUBST,249
pleased_ADJ,248
chip_SUBST,247
bread_SUBST,246
present_SUBST,246
clean_VERB,245
lucky_ADJ,245
milk_SUBST,243
lunch_SUBST,242
richard_SUBST,242
brian_SUBST,241
like_CONJ,241
pub_SUBST,240
birthday_SUBST,239
garage_SUBST,236
husband_SUBST,236
wash_VERB,236
sick_ADJ,235
quiet_ADJ,233
used_ADJ,229
james_SUBST,228
silly_ADJ,228
hurt_VERB,226
baby_SUBST,225
mary_SUBST,225
daughter_SUBST,219
worried_ADJ,217
kitchen_SUBST,215
warm_ADJ,213
meal_SUBST,211
glad_ADJ,210
martin_SUBST,209
blood_SUBST,206
upstairs_ADV,206
w_SUBST,205
jane_SUBST,198
clean_ADJ,197
laugh_VERB,195
marry_VERB,193
bath_SUBST,192
cake_SUBST,189
mouth_SUBST,189
bird_SUBST,185
telly_SUBST,183
clothes_SUBST,180
cope_VERB,177
potato_SUBST,177
shout_VERB,174
married_ADJ,172
pen_SUBST,170
andrew_SUBST,169
chicken_SUBST,169
fox_SUBST,167
horrible_ADJ,167
thick_ADJ,167
tooth_SUBST,167
tim_SUBST,166
dry_ADJ,165
dear_ADJ,163
cheese_SUBST,162
dark_ADJ,159
ear_SUBST,155
tape_VERB,155
toilet_SUBST,155
urgh_INTERJ,154
ann_SUBST,152
coat_SUBST,152
honestly_ADV,151
fancy_VERB,145
hm_INTERJ,143
carpet_SUBST,141
cream_SUBST,141
flower_SUBST,138
tired_ADJ,135
nose_SUBST,133
stairs_SUBST,132
chocolate_SUBST,131
meat_SUBST,131
neil_SUBST,131
sugar_SUBST,125
cupboard_SUBST,124
darling_SUBST,124
margaret_SUBST,123
wedding_SUBST,122
tin_SUBST,120
biscuit_SUBST,118
washing_SUBST,117
cook_VERB,115
christopher_SUBST,108
nurse_SUBST,101
bathroom_SUBST,92
shopping_SUBST,92
mad_ADJ,89
pretty_ADJ,84
jonathan_SUBST,72
geoff_SUBST,67
grandma_SUBST,59
emma_SUBST,58
charlotte_SUBST,27
