hw_pos,mcount,fcount,sim_score
goal_SUBST,531,41,0.2700748
freud_SUBST,399,10,0.37602273
file_SUBST,473,78,0.38495624
present_SUBST,246,302,0.40412724
function_SUBST,610,41,0.43173727
jonathan_SUBST,72,259,0.4423677
sick_ADJ,235,299,0.4612901
nil_PRON,504,26,0.47591862
x_SUBST,1006,105,0.48998615
dave_SUBST,279,288,0.49902105
ours_PRON,262,299,0.50597435
favour_SUBST,376,81,0.50903887
christ_SUBST,396,129,0.5115501
fox_SUBST,167,373,0.51641715
geoff_SUBST,67,229,0.52475494
raise_VERB,519,169,0.5269154
charlotte_SUBST,27,326,0.52762187
shopping_SUBST,92,238,0.5401966
ha_INTERJ,916,1055,0.5426799
ball_SUBST,719,197,0.5528306
division_SUBST,423,69,0.5533986
united_ADJ,450,50,0.553977
sales_SUBST,453,104,0.55438226
however_ADV,510,133,0.55517083
jesus_SUBST,644,83,0.56105536
square_VERB,382,24,0.57093424
both_ADV,590,245,0.5717057
y_SUBST,528,125,0.5806243
colleague_SUBST,571,75,0.5833016
jane_SUBST,198,293,0.5857767
martin_SUBST,209,223,0.6012534
record_SUBST,573,204,0.60291386
share_VERB,446,138,0.61015725
positive_ADJ,425,86,0.61549217
purpose_SUBST,388,100,0.61689353
coal_SUBST,433,116,0.61729825
produce_VERB,856,121,0.61782223
current_ADJ,389,64,0.61945343
team_SUBST,700,238,0.61992043
councillor_SUBST,400,108,0.62230134
practice_SUBST,395,155,0.62255454
appear_VERB,469,113,0.62413603
present_ADJ,377,69,0.62595737
planning_SUBST,600,105,0.62632513
almost_ADV,670,255,0.6267121
ourselves_PRON,393,94,0.6268758
engine_SUBST,379,80,0.62697405
trade_SUBST,854,208,0.6281755
love_SUBST,362,501,0.6283243
mine_PRON,653,864,0.62868845
history_SUBST,418,107,0.6299899
due_ADJ,396,156,0.63143724
neil_SUBST,131,201,0.63775414
client_SUBST,464,200,0.63885444
pattern_SUBST,372,93,0.642904
district_SUBST,906,166,0.64511883
basically_ADV,785,250,0.64567506
tooth_SUBST,167,203,0.64812905
baby_SUBST,225,729,0.6488205
degree_SUBST,505,128,0.65461
study_SUBST,376,103,0.65561754
sir_SUBST,792,157,0.6564876
power_SUBST,805,205,0.656999
yorkshire_SUBST,566,139,0.6576381
minus_PREP,765,74,0.65903336
product_SUBST,641,156,0.65905946
county_SUBST,1652,371,0.65916777
mm_INTERJ,11023,16254,0.6597301
game_SUBST,956,335,0.66111875
nurse_SUBST,101,217,0.66175205
correct_ADJ,396,81,0.66259515
matter_SUBST,1062,451,0.663252
develop_VERB,474,99,0.66373986
quality_SUBST,639,132,0.6638165
yours_PRON,350,489,0.6670114
material_SUBST,371,116,0.6678918
drink_VERB,287,418,0.6683484
greater_SUBST,508,74,0.6686527
against_PREP,1467,353,0.67016053
n_ADV,1445,1868,0.6739229
plus_PREP,891,236,0.6748172
council_SUBST,2532,736,0.67490226
potato_SUBST,177,243,0.6749232
grandma_SUBST,59,219,0.67541325
rule_SUBST,526,175,0.67597985
simply_ADV,617,117,0.67618847
world_SUBST,1412,503,0.67828643
represent_VERB,370,82,0.6785739
start_SUBST,437,181,0.67933196
election_SUBST,431,98,0.6799382
fucking_ADJ,753,178,0.6832158
fancy_VERB,145,236,0.68453324
cook_VERB,115,310,0.68456423
involve_VERB,545,200,0.68628955
lord_SUBST,521,146,0.68778175
sugar_SUBST,125,212,0.68883187
chap_SUBST,419,146,0.68927866
profit_SUBST,386,90,0.69097316
indeed_ADV,1038,214,0.6915866
tim_SUBST,166,288,0.6920339
washing_SUBST,117,258,0.69236064
structure_SUBST,540,125,0.6936953
emma_SUBST,58,253,0.69398665
project_SUBST,693,151,0.69572526
york_SUBST,1219,229,0.6967251
urgh_INTERJ,154,215,0.69706595
programme_SUBST,829,349,0.69825774
scale_SUBST,371,115,0.6982663
meat_SUBST,131,237,0.7006673
possibly_ADV,529,173,0.70192206
political_ADJ,381,88,0.70272356
egg_SUBST,285,344,0.70290226
obviously_ADV,1655,687,0.702947
bet_VERB,340,544,0.70342696
identify_VERB,376,81,0.7035266
receive_VERB,583,142,0.70534176
public_SUBST,390,111,0.7053963
union_SUBST,1028,304,0.7055364
actual_ADJ,598,220,0.7056459
factor_SUBST,440,72,0.7067799
tin_SUBST,120,201,0.7067862
toilet_SUBST,155,262,0.70762426
chairman_SUBST,756,166,0.7090526
plan_SUBST,1198,403,0.7091558
rate_SUBST,879,250,0.7098915
although_CONJ,906,341,0.7102421
upon_PREP,399,93,0.71152085
element_SUBST,401,60,0.7123625
change_SUBST,984,337,0.71257895
subject_SUBST,496,112,0.71349937
process_SUBST,557,94,0.71407443
account_SUBST,610,133,0.7146726
bird_SUBST,185,231,0.7151127
care_SUBST,456,181,0.715287
traffic_SUBST,766,178,0.71651375
mad_ADJ,89,204,0.71668327
introduce_VERB,378,100,0.7168228
wedding_SUBST,122,203,0.7185839
labour_ADJ,541,204,0.7191354
financial_ADJ,413,115,0.7201174
interest_SUBST,921,249,0.72019035
no_VERB,656,680,0.7214988
itself_PRON,659,167,0.72153085
draw_VERB,837,293,0.7216033
clearly_ADV,701,104,0.7219915
aha_INTERJ,921,1159,0.72295916
form_SUBST,867,313,0.7229837
pardon_SUBST,435,507,0.72351235
number_SUBST,3861,1168,0.7242779
pressure_SUBST,450,194,0.7243538
create_VERB,407,87,0.72498554
direction_SUBST,369,78,0.7251979
role_SUBST,404,135,0.72522706
answer_SUBST,947,276,0.7267098
law_SUBST,642,180,0.7268142
general_ADJ,1096,279,0.72703254
glad_ADJ,210,225,0.7284791
main_ADJ,732,318,0.7284792
silly_ADJ,228,360,0.7290221
conference_SUBST,481,200,0.729421
right_SUBST,537,208,0.7300224
available_ADJ,561,161,0.7307145
business_SUBST,1393,474,0.7308223
richard_SUBST,242,397,0.73107266
bath_SUBST,192,312,0.7316751
scheme_SUBST,593,137,0.7331449
follow_VERB,770,253,0.73345554
local_ADJ,1712,475,0.73414135
wage_SUBST,423,173,0.73430145
congress_SUBST,377,99,0.73437333
between_PREP,2147,728,0.7346841
shoe_SUBST,254,325,0.7355585
income_SUBST,527,96,0.73567003
guy_SUBST,574,156,0.73625976
married_ADJ,172,217,0.73823357
blood_SUBST,206,213,0.7382901
i_SUBST,1114,414,0.7383769
forward_ADV,843,251,0.7399355
north_SUBST,893,226,0.7402799
clean_ADJ,197,223,0.74045116
discussion_SUBST,445,119,0.7405369
sing_VERB,315,450,0.74064076
value_SUBST,519,145,0.7407933
ann_SUBST,152,331,0.7416258
ear_SUBST,155,201,0.74254024
though_ADV,1663,1834,0.74292624
slightly_ADV,436,166,0.74404
in_VERB,691,1072,0.7445885
common_ADJ,403,154,0.74497694
margaret_SUBST,123,254,0.7450611
greenbelt_SUBST,390,64,0.7452969
aware_ADJ,451,125,0.7460408
deal_SUBST,514,133,0.74604905
cheese_SUBST,162,240,0.74622774
apply_VERB,469,183,0.746445
detail_SUBST,525,160,0.7470818
carpet_SUBST,141,230,0.74718153
safety_SUBST,402,124,0.74736375
issue_SUBST,1111,240,0.74757934
unit_SUBST,455,190,0.74842465
fish_SUBST,282,325,0.74864745
birthday_SUBST,239,468,0.7494297
result_SUBST,730,163,0.7495099
chicken_SUBST,169,273,0.7500615
national_ADJ,956,288,0.7501798
k_SUBST,619,215,0.7504005
standard_SUBST,376,116,0.75063807
position_SUBST,800,206,0.75075763
contract_SUBST,504,156,0.7510678
okay_ADJ,749,304,0.75127304
society_SUBST,525,194,0.7516026
clear_ADJ,848,249,0.75190264
james_SUBST,228,324,0.7526252
coat_SUBST,152,382,0.75267726
may_VERB,2859,798,0.7529742
proposal_SUBST,421,81,0.75297445
marry_VERB,193,264,0.75492877
darling_SUBST,124,396,0.75536287
g_SUBST,1075,349,0.75568676
bathroom_SUBST,92,217,0.75640774
dear_ADJ,163,282,0.75716233
wood_SUBST,277,284,0.757495
half_SUBST,740,278,0.75767267
discuss_VERB,487,141,0.75783247
single_ADJ,529,170,0.7581645
officer_SUBST,894,280,0.7589473
lead_VERB,528,148,0.75900036
s_SUBST,1558,579,0.75929236
management_SUBST,568,134,0.75952154
city_SUBST,976,302,0.7596425
budget_SUBST,610,172,0.7596672
ooh_INTERJ,1501,2249,0.7599094
building_SUBST,825,277,0.760473
card_SUBST,574,701,0.76074886
settlement_SUBST,807,133,0.7613156
route_SUBST,403,64,0.7614941
force_SUBST,438,104,0.7622029
pension_SUBST,527,152,0.7622163
space_SUBST,512,208,0.7626674
company_SUBST,1351,512,0.7628452
statement_SUBST,483,137,0.76291883
fucking_ADV,607,146,0.7630481
effect_SUBST,757,144,0.7631065
like_ADV,2990,3377,0.76318455
cupboard_SUBST,124,217,0.76350564
doctor_SUBST,485,604,0.763847
experience_SUBST,639,214,0.7641885
tired_ADJ,135,285,0.7646233
far_ADJ,986,357,0.7648046
certainly_ADV,1724,565,0.7654077
argument_SUBST,426,141,0.7657281
evidence_SUBST,448,121,0.766075
whole_SUBST,437,155,0.76666266
dark_ADJ,159,222,0.7667266
cat_SUBST,264,421,0.7667424
condition_SUBST,481,128,0.7669491
industry_SUBST,614,109,0.76704496
housing_SUBST,405,110,0.7670878
second_ADJ,1267,483,0.76770747
possible_ADJ,785,273,0.76776433
authority_SUBST,967,215,0.7687486
pen_SUBST,170,240,0.76877135
nearly_ADV,501,614,0.76898104
figure_SUBST,1207,343,0.76969403
central_ADJ,372,162,0.77011883
bottle_SUBST,271,335,0.7701823
thick_ADJ,167,208,0.77040166
n_SUBST,914,289,0.7704718
h_SUBST,740,301,0.7713858
increase_SUBST,466,77,0.7714055
line_SUBST,1495,552,0.7715608
b_SUBST,2045,681,0.771591
feed_VERB,295,331,0.77190506
benefit_SUBST,679,175,0.7731166
include_VERB,484,152,0.7731834
mention_VERB,866,364,0.77346706
site_SUBST,795,238,0.7741852
set_SUBST,529,217,0.7742178
state_SUBST,590,224,0.7743811
black_ADJ,609,643,0.7749444
dad_SUBST,1065,1376,0.77498513
case_SUBST,1909,766,0.77506846
chance_SUBST,793,327,0.7752573
president_SUBST,385,128,0.7755982
tonight_ADV,705,829,0.77651983
p_SUBST,2056,761,0.7768753
club_SUBST,634,275,0.7768782
support_SUBST,535,180,0.7774537
west_SUBST,640,195,0.77915436
andrew_SUBST,169,199,0.7794489
particular_ADJ,1436,303,0.77955574
c_SUBST,2612,754,0.77965283
similar_ADJ,395,142,0.7797615
sleep_VERB,249,434,0.7803362
l_SUBST,560,154,0.7803675
refer_VERB,545,115,0.7805826
third_ADJ,759,313,0.78081995
activity_SUBST,410,96,0.7809441
order_SUBST,1084,316,0.781361
bloody_ADV,351,469,0.7814056
love_VERB,591,872,0.7816337
section_SUBST,593,174,0.7817211
mr_SUBST,2987,971,0.78174675
u_SUBST,812,295,0.78199023
system_SUBST,1213,385,0.7821263
tape_VERB,155,261,0.78251266
christopher_SUBST,108,208,0.78254896
husband_SUBST,236,417,0.7826251
price_SUBST,1105,475,0.782921
copy_SUBST,417,120,0.78328437
accept_VERB,815,200,0.78332675
investment_SUBST,408,75,0.7835503
opportunity_SUBST,563,154,0.7837364
upstairs_ADV,206,363,0.78375924
kid_SUBST,616,627,0.7839988
clothes_SUBST,180,311,0.78426474
various_ADJ,623,129,0.7844109
therefore_ADV,865,187,0.78502303
major_ADJ,569,194,0.7852343
resource_SUBST,376,75,0.7854808
service_SUBST,1747,595,0.7861446
by_PREP,9417,3632,0.7862334
term_SUBST,1979,431,0.78655934
sector_SUBST,423,93,0.78657824
close_ADJ,487,180,0.7872239
stage_SUBST,839,221,0.7873472
tape_SUBST,714,891,0.7873695
control_SUBST,492,148,0.7875479
question_SUBST,2659,781,0.787595
cheap_ADJ,503,526,0.78796464
staff_SUBST,744,303,0.78833675
f_SUBST,785,260,0.78834367
e_SUBST,1524,606,0.7888014
action_SUBST,461,148,0.7896987
social_ADJ,609,194,0.7901085
european_ADJ,369,91,0.7903156
use_SUBST,589,211,0.79041445
mum_SUBST,1768,1982,0.7904699
involved_ADJ,444,131,0.79077184
as_PREP,5686,1916,0.7909078
chip_SUBST,247,251,0.7914044
train_SUBST,291,303,0.79201335
second_SUBST,578,212,0.7924898
air_SUBST,530,226,0.793432
several_ADJ,371,141,0.79386574
watch_VERB,1038,1089,0.79391605
d_SUBST,1175,294,0.79400605
range_SUBST,372,116,0.79434603
group_SUBST,1826,591,0.7943571
ground_SUBST,592,204,0.7944731
cream_SUBST,141,225,0.7945161
hate_VERB,273,380,0.7945857
bloody_ADJ,1018,1253,0.79469055
support_VERB,678,219,0.7949391
christmas_SUBST,534,1146,0.7952825
yesterday_ADV,674,868,0.7953279
dry_ADJ,165,215,0.7955498
bedroom_SUBST,258,452,0.7956429
kitchen_SUBST,215,466,0.79610723
explain_VERB,626,234,0.7963239
towards_PREP,706,237,0.79715157
policy_SUBST,1366,349,0.7981586
leg_SUBST,351,479,0.7986835
boy_SUBST,928,1108,0.7992048
coffee_SUBST,301,503,0.79932666
east_SUBST,511,162,0.7995964
warm_ADJ,213,317,0.8008563
listen_VERB,759,973,0.801241
fairly_ADV,702,227,0.80145985
government_SUBST,1581,387,0.8019359
employment_SUBST,397,110,0.8019413
most_ADV,1129,399,0.8024094
fact_SUBST,2906,942,0.8024758
hurt_VERB,226,303,0.802569
development_SUBST,895,181,0.8028726
land_SUBST,915,198,0.80381626
chocolate_SUBST,131,336,0.8038442
white_ADJ,534,596,0.80390704
relate_VERB,416,92,0.80403316
wear_VERB,467,814,0.8041492
certain_ADJ,1024,320,0.8041678
university_SUBST,582,186,0.80421317
charge_SUBST,474,195,0.80422264
cake_SUBST,189,386,0.8043927
war_SUBST,951,339,0.8044719
collect_VERB,271,290,0.8046336
within_PREP,1502,320,0.80503863
hm_INTERJ,143,207,0.80512714
village_SUBST,417,177,0.8062431
meal_SUBST,211,288,0.80757135
beautiful_ADJ,254,340,0.80775625
hospital_SUBST,451,510,0.8078011
honestly_ADV,151,208,0.80836135
instance_SUBST,370,125,0.80867916
offer_VERB,515,218,0.8089053
m_SUBST,1333,475,0.80916935
view_SUBST,1338,295,0.8094436
decision_SUBST,697,224,0.8097282
far_ADV,1377,524,0.8104529
shop_SUBST,1036,1091,0.81065094
stupid_ADJ,283,419,0.81112796
example_SUBST,1388,262,0.81174517
add_VERB,1082,241,0.81233585
consider_VERB,626,218,0.81239957
increase_VERB,548,128,0.8128701
department_SUBST,581,172,0.8132666
public_ADJ,556,198,0.8132867
okay_ADV,6337,1957,0.8134363
also_ADV,2866,1148,0.8136292
dog_SUBST,670,810,0.8136759
field_SUBST,499,187,0.81401646
likely_ADJ,536,198,0.8143269
situation_SUBST,1057,343,0.81504756
part_SUBST,2378,877,0.8156672
wonder_VERB,746,765,0.8180231
police_SUBST,969,400,0.8181836
enjoy_VERB,428,510,0.8183367
o_SUBST,1516,518,0.8187705
r_SUBST,882,378,0.81881976
important_ADJ,1649,437,0.819019
tend_VERB,698,181,0.8191161
continue_VERB,518,159,0.819269
nose_SUBST,133,201,0.81933534
motion_SUBST,835,131,0.81953275
bread_SUBST,246,269,0.82000095
flower_SUBST,138,276,0.82032967
tax_SUBST,673,247,0.82047516
bed_SUBST,645,1057,0.8205495
pretty_ADJ,84,232,0.82080686
member_SUBST,1546,408,0.8210164
level_SUBST,1242,365,0.8218374
horrible_ADJ,167,318,0.8219901
nineteen_ADJ,1967,600,0.82214
lane_SUBST,383,133,0.822201
sixty_ADJ,1511,583,0.8241381
conversation_SUBST,310,346,0.8247941
britain_SUBST,422,182,0.825165
telly_SUBST,183,231,0.82524323
mind_VERB,909,1333,0.82572794
reduce_VERB,415,135,0.8260028
themselves_PRON,660,281,0.82661015
ring_VERB,673,863,0.82706237
no_INTERJ,18573,19276,0.8273624
further/far_ADV,500,201,0.8277256
future_SUBST,486,170,0.8279316
percent_SUBST,1569,310,0.82825696
like_CONJ,241,271,0.8289475
high_ADJ,1525,648,0.8299945
till_CONJ,253,321,0.83036333
a_SUBST,2593,762,0.8306237
which_PRON,12830,3950,0.83118415
daughter_SUBST,219,287,0.83142173
region_SUBST,696,137,0.83217883
tomorrow_ADV,965,1187,0.8324754
terrible_ADJ,323,370,0.8327477
point_SUBST,4425,1309,0.83284026
milk_SUBST,243,319,0.8329315
nottingham_SUBST,387,131,0.8331253
committee_SUBST,997,265,0.8331341
basis_SUBST,558,111,0.8333455
most_ADJ,1492,626,0.8334043
base_VERB,499,111,0.8337492
sixteen_ADJ,650,263,0.8343192
thirteen_ADJ,554,206,0.8344254
room_SUBST,1095,1152,0.83469653
simple_ADJ,564,164,0.8348653
bye_INTERJ,579,663,0.8353828
become_VERB,1161,396,0.8365294
large_ADJ,978,328,0.83660764
eat_VERB,874,1454,0.8367468
period_SUBST,743,157,0.8374599
drink_SUBST,327,408,0.83853036
cost_SUBST,1031,231,0.8386265
biscuit_SUBST,118,301,0.83893013
colour_SUBST,497,621,0.8390948
mouth_SUBST,189,236,0.84010357
clean_VERB,245,319,0.84014577
reason_SUBST,1452,444,0.8404685
glass_SUBST,333,429,0.84073913
provide_VERB,946,304,0.8419849
onto_PREP,574,235,0.84222025
low_ADJ,836,330,0.8423855
ready_ADJ,557,589,0.8424154
mile_SUBST,754,280,0.8424282
problem_SUBST,3217,1197,0.8459406
thousand_ADJ,2842,1068,0.84594184
country_SUBST,1502,511,0.8461824
lunch_SUBST,242,370,0.8463908
course_SUBST,4299,1677,0.84686184
item_SUBST,581,154,0.84749335
awful_ADJ,360,443,0.84839714
eighty_ADJ,1208,518,0.84865814
cos_CONJ,6020,7654,0.8486924
community_SUBST,618,216,0.8488504
per_PREP,490,125,0.84895444
hot_ADJ,410,453,0.84983945
comment_SUBST,647,152,0.8501437
daddy_SUBST,365,640,0.8507267
point_VERB,366,98,0.8508611
friend_SUBST,719,770,0.8511536
w_SUBST,205,220,0.85116917
amount_SUBST,822,327,0.8520454
education_SUBST,616,220,0.8520556
door_SUBST,1191,1403,0.85217327
concerned_ADJ,773,226,0.852463
tea_SUBST,606,944,0.85284084
busy_ADJ,252,311,0.85435456
suggest_VERB,861,247,0.8547875
supposed_ADJ,500,607,0.85578126
difference_SUBST,908,395,0.8561908
worker_SUBST,442,186,0.85650724
phone_VERB,395,639,0.8565645
laugh_VERB,195,369,0.856624
sister_SUBST,260,401,0.8577635
weekend_SUBST,403,521,0.8578707
bag_SUBST,514,708,0.857977
tuesday_SUBST,349,417,0.8585864
south_SUBST,707,268,0.8590004
particularly_ADV,895,260,0.8592308
need_SUBST,923,340,0.8601071
information_SUBST,1099,326,0.86020917
hair_SUBST,310,670,0.8605523
fourteen_ADJ,620,260,0.8613976
million_ADJ,908,269,0.8615113
stairs_SUBST,132,210,0.8617018
oh_INTERJ,18629,26095,0.8618857
centre_SUBST,839,356,0.86240387
cope_VERB,177,203,0.8627528
box_SUBST,706,732,0.8630033
girl_SUBST,748,1390,0.86369455
affect_VERB,423,154,0.86448324
alright_ADJ,1355,1820,0.8647072
like_VERB,4653,4955,0.8650003
bother_VERB,451,570,0.865353
wait_VERB,1008,1156,0.86610866
interesting_ADJ,845,336,0.8662934
past_PREP,687,810,0.86697143
build_VERB,972,405,0.86834085
stay_VERB,986,1002,0.8683976
deal_VERB,999,272,0.87035924
of_PREP,91107,39614,0.87100023
sit_VERB,1658,1930,0.8719122
agree_VERB,1174,396,0.8726432
during_PREP,850,323,0.87266
mother_SUBST,666,970,0.8728398
mummy_SUBST,748,767,0.8743413
area_SUBST,2891,822,0.87465715
hundred_ADJ,5063,2010,0.87572044
dinner_SUBST,310,589,0.8760123
cold_ADJ,393,591,0.8769187
hello_INTERJ,862,994,0.8771623
dear_INTERJ,520,884,0.8771777
nice_ADJ,2247,3312,0.87990767
less_ADV,816,301,0.8804417
meeting_SUBST,1051,445,0.88122725
garden_SUBST,448,481,0.88131624
wednesday_SUBST,369,477,0.88188386
interested_ADJ,609,240,0.88195616
that_CONJ,39853,16945,0.8826266
shout_VERB,174,213,0.88362485
jump_VERB,267,271,0.8850783
set_VERB,1136,490,0.88576376
wash_VERB,236,434,0.885809
sunday_SUBST,554,705,0.886343
she_PRON,14947,33911,0.8868428
funny_ADJ,614,836,0.8920548
sense_SUBST,965,271,0.8923472
along_PREP,473,206,0.8927743
walk_VERB,1068,1152,0.8941772
night_SUBST,1965,2329,0.89455473
buy_VERB,2035,2547,0.8957839
lovely_ADJ,664,1429,0.89651805
kind_SUBST,1759,705,0.8974692
thursday_SUBST,349,426,0.898042
shut_VERB,428,564,0.89933336
saturday_SUBST,626,708,0.89934176
monday_SUBST,528,615,0.90034103
home_ADV,935,1382,0.90239614
till_PREP,457,617,0.9047782
friday_SUBST,629,696,0.9203366
