"corpus","preloaded/bnc2014_spoken_tt3"
"subcorpus","###M833401372594129046###"
Item,Frequency
"i",282469
"it",215982
"you",189062
"and",175256
"the",173355
"yeah",156093
"that",139373
"a",127812
"to",126152
"n''t",113232
"like",107566
"do",87503
"was",83136
"of",77223
"they",73345
"so",68238
"in",67419
"but",65916
"oh",65072
"is",62069
"he",61860
"mm",57373
"just",56244
"know",56100
"we",55340
"no",53512
"have",50121
"she",49779
"what",44996
"on",41639
"well",41488
"there",40326
"not",39979
"erm",37021
"be",36522
"for",36331
"think",35186
"really",34523
"did",32519
"then",32403
"got",30368
"this",29644
"if",29004
"cos",28495
"my",28288
"one",27689
"with",27487
"all",26813
"at",25656
"are",25219
"get",24757
"er",24722
"or",24407
"go",24267
"can",22207
"me",22167
"when",21359
"would",20698
"had",20022
"about",19965
"were",19597
"your",19589
"up",19359
"yes",19150
"as",19013
"them",18700
"right",18600
"said",18480
"out",17899
"because",17160
"good",16234
"her",15837
"how",14747
"going",14450
"does",14230
"okay",14197
"gonna",13945
"bit",13787
"could",13459
"people",13389
"now",13228
"mean",13155
"some",12582
"time",12414
"see",12345
"ca",12259
"want",12100
"actually",12049
"from",11787
"very",11743
"been",11656
"quite",11531
"something",11459
"say",11250
"thing",10850
"him",10802
"where",10265
"an",10252
"back",10042
"nice",9894
"why",9839
"more",9818
"s",9567
"who",9526
"his",9375
"put",9242
"two",9122
"went",8821
"which",8563
"doing",8449
"need",8447
"look",8440
"sort",8282
"much",8064
"things",8046
"come",8018
"thought",7927
"kind",7820
"off",7817
"here",7756
"other",7720
"only",7516
"has",7424
"ah",7303
"though",7274
"little",7260
"even",7242
"down",7225
"probably",7008
"stuff",6828
"way",6780
"day",6722
"lot",6702
"might",6648
"any",6618
"should",6578
"will",6575
"still",6428
"work",6318
"never",6314
"always",5919
"um",5713
"take",5699
"make",5696
"maybe",5659
"their",5650
"over",5512
"these",5466
"into",5457
"done",5452
"anything",5390
"used",5355
"remember",5333
"three",5230
"too",5172
"god",5025
"by",5012
"before",4993
"those",4938
"than",4888
"year",4872
"saying",4857
"last",4848
"us",4796
"mum",4628
"first",4561
"big",4542
"anyway",4509
"long",4289
"same",4172
"again",4157
"different",4113
"our",4099
"wanna",4062
"being",4010
"dad",3987
"fine",3966
"sure",3947
"money",3930
"week",3910
"obviously",3884
"let",3874
"getting",3825
"feel",3817
"house",3815
"next",3718
"years",3716
"tell",3708
"through",3693
"alright",3654
"having",3636
"bad",3587
"home",3574
"after",3567
"love",3537
"night",3515
"round",3415
"wo",3397
"everything",3377
"four",3358
"five",3324
"sorry",3321
"give",3306
"exactly",3304
"came",3290
"find",3284
"new",3277
"every",3187
"another",3184
"else",3161
"around",3133
"half",3107
"many",3095
"end",3042
"also",3023
"away",3017
"must",3000
"made",2959
"whatever",2919
"better",2913
"ones",2891
"school",2881
"looking",2879
"coming",2869
"lovely",2865
"old",2840
"thinking",2840
"talking",2839
"funny",2836
"enough",2820
"someone",2788
"ten",2752
"gone",2746
"ever",2712
"six",2700
"whole",2695
"car",2667
"dunno",2659
"seen",2648
"keep",2632
"eat",2611
"wanted",2608
"hundred",2589
"own",2558
"thank",2556
"point",2555
"goes",2553
"use",2541
"few",2530
"weird",2525
"called",2525
"start",2514
"job",2487
"try",2485
"course",2466
"told",2462
"trying",2459
"life",2434
"pretty",2426
"person",2419
"looks",2391
"phone",2346
"suppose",2346
"buy",2341
"today",2303
"says",2300
"place",2286
"pay",2285
"left",2253
"read",2201
"am",2173
"christmas",2163
"great",2131
"days",2121
"stop",2110
"basically",2104
"morning",2096
"definitely",2080
"fucking",2078
"idea",2072
"mind",2070
"everyone",2059
"nothing",2044
"wow",2037
"loads",2024
"watch",2015
"most",2014
"true",2013
"friends",2009
"able",1999
"once",1995
"room",1995
"saw",1981
"w",1977
"somebody",1968
"talk",1965
"sometimes",1953
"d",1951
"pounds",1948
"started",1946
"man",1942
"absolutely",1933
"hard",1928
"book",1907
"working",1906
"leave",1905
"live",1904
"wrong",1886
"took",1876
"shit",1876
"couple",1871
"guy",1869
"name",1842
"ago",1836
"cool",1833
"uhu",1812
"bought",1809
"either",1788
"while",1787
"ask",1785
"food",1784
"seven",1783
"together",1776
"please",1762
"looked",1746
"both",1742
"eight",1733
"whether",1733
"each",1722
"tomorrow",1717
"such",1716
"sounds",1704
"already",1700
"gets",1694
"interesting",1668
"yet",1667
"weeks",1652
"understand",1607
"somewhere",1603
"play",1602
"sit",1600
"top",1598
"hours",1596
"head",1594
"times",1580
"family",1578
"side",1569
"twenty",1566
"best",1561
"far",1561
"mine",1557
"part",1546
"water",1539
"call",1539
"makes",1537
"guess",1528
"knew",1528
"minutes",1526
"literally",1518
"hour",1515
"walk",1513
"move",1510
"bed",1509
"problem",1508
"happened",1508
"friend",1507
"ha",1502
"happy",1493
"found",1491
"wait",1483
"moment",1483
"weekend",1469
"until",1463
"english",1458
"gotta",1457
"turn",1455
"amazing",1455
"wants",1454
"help",1441
"heard",1439
"stay",1436
"girl",1435
"rather",1425
"o",1412
"dear",1410
"imagine",1407
"kids",1406
"making",1399
"months",1393
"yep",1391
"shall",1375
"tea",1375
"past",1363
"everybody",1363
"lots",1357
"word",1354
"blah",1354
"least",1349
"comes",1345
"drink",1342
"children",1337
"huh",1333
"nine",1331
"apparently",1315
"em",1315
"door",1309
"open",1301
"hm",1294
"face",1287
"road",1283
"birthday",1282
"free",1281
"show",1281
"fact",1279
"full",1277
"hair",1274
"small",1273
"holiday",1256
"thousand",1255
"change",1244
"myself",1241
"fun",1232
"completely",1229
"yourself",1227
"taking",1214
"fair",1209
"horrible",1206
"fuck",1204
"baby",1204
"world",1201
"hear",1189
"hot",1188
"friday",1181
"uh",1170
"believe",1168
"t",1167
"shop",1166
"supposed",1165
"write",1160
"run",1158
"second",1158
"film",1147
"yesterday",1146
"till",1145
"fifty",1133
"real",1132
"since",1120
"difficult",1108
"asked",1108
"happen",1105
"minute",1104
"set",1096
"later",1092
"month",1088
"means",1086
"living",1084
"met",1083
"bring",1082
"parents",1081
"black",1080
"speak",1078
"without",1077
"paid",1066
"drive",1065
"chocolate",1064
"hate",1064
"woman",1061
"outside",1056
"thirty",1056
"moved",1055
"m",1053
"saturday",1051
"sent",1048
"send",1047
"between",1047
"th",1043
"number",1042
"expensive",1039
"massive",1035
"worked",1033
"wonder",1030
"young",1030
"anyone",1023
"c",1023
"cold",1022
"dinner",1022
"awful",1022
"knows",1020
"f",1019
"clock",1013
"hope",1013
"pick",1007
"y",1007
"may",1005
"sunday",1001
"meant",996
"hmm",995
"hang",993
"girls",992
"front",989
"white",988
"seems",987
"less",986
"pound",976
"sleep",975
"tried",972
"gave",971
"wear",963
"reason",958
"hand",958
"late",948
"needs",945
"red",931
"works",929
"text",928
"soon",928
"straight",926
"stupid",919
"case",918
"cut",917
"party",917
"age",916
"telling",916
"felt",915
"sat",915
"eh",915
"middle",914
"coffee",913
"bits",913
"easy",911
"although",911
"wine",910
"early",910
"kept",909
"books",908
"taken",904
"summer",904
"sense",902
"normally",902
"check",902
"honest",901
"cake",899
"usually",895
"n",894
"unless",892
"matter",891
"under",890
"high",890
"country",887
"twelve",886
"fifteen",882
"whereas",881
"story",880
"train",877
"places",875
"hello",875
"bet",875
"care",874
"lost",872
"watching",872
"gosh",867
"monday",864
"meet",864
"eating",864
"language",859
"ready",859
"almost",857
"normal",856
"ages",854
"allowed",851
"spend",851
"brilliant",850
"often",848
"annoying",843
"london",842
"sitting",841
"words",841
"liked",838
"table",836
"guys",835
"thanks",835
"lived",834
"driving",829
"sh",826
"type",821
"playing",818
"putting",818
"bus",817
"boy",816
"near",816
"happens",815
"picture",815
"game",815
"mhm",813
"b",813
"close",811
"walking",808
"bag",806
"crazy",804
"turned",803
"card",803
"class",801
"worry",799
"reading",799
"ridiculous",799
"green",797
"group",795
"along",793
"rest",789
"child",787
"married",786
"beautiful",784
"garden",784
"nobody",784
"sister",783
"uni",783
"quid",780
"lunch",780
"business",779
"likes",778
"sound",778
"seem",777
"dog",777
"especially",772
"yours",772
"bloody",770
"finished",768
"light",768
"chicken",767
"park",764
"running",763
"question",759
"brother",757
"h",755
"email",747
"proper",744
"l",744
"university",743
"learn",740
"music",739
"cheese",738
"takes",735
"area",733
"older",731
"certain",730
"anybody",729
"flat",729
"conversation",729
"huge",724
"given",719
"ring",717
"across",716
"lives",715
"evening",712
"g",711
"behind",708
"changed",706
"tonight",706
"hell",705
"worth",703
"nearly",701
"wednesday",696
"hold",693
"sweet",691
"eleven",690
"amount",688
"students",687
"blue",686
"otherwise",683
"company",682
"e",681
"facebook",679
"apart",678
"paying",677
"sad",677
"mother",674
"feeling",673
"fish",673
"watched",672
"break",672
"kitchen",670
"anywhere",666
"teacher",666
"space",665
"cream",664
"busy",664
"town",663
"england",660
"thursday",658
"died",656
"cheap",654
"miss",650
"percent",650
"colour",650
"level",648
"plan",645
"seeing",644
"tv",643
"cook",642
"deal",636
"hotel",636
"instead",635
"wedding",634
"realise",634
"extra",633
"writing",633
"cat",631
"actual",628
"depends",626
"tiny",625
"boys",624
"p",624
"paper",620
"bread",619
"using",617
"box",617
"forty",616
"strange",615
"cute",614
"ice",613
"clothes",612
"body",610
"perhaps",610
"brought",610
"onto",604
"floor",602
"worse",601
"u",599
"moving",598
"sell",597
"fit",596
"message",596
"terrible",595
"milk",595
"bigger",593
"sick",590
"important",588
"pictures",587
"cup",587
"french",586
"women",584
"cost",583
"properly",583
"experience",582
"date",582
"eighteen",580
"decided",575
"totally",573
"poor",572
"particularly",571
"enjoy",571
"interested",570
"lady",570
"inside",566
"short",566
"men",566
"office",566
"tut",565
"choose",564
"order",563
"team",563
"tired",563
"size",563
"forgot",562
"waiting",559
"giving",557
"longer",557
"line",556
"internet",554
"difference",554
"finish",554
"teaching",553
"building",552
"listen",552
"goodness",550
"needed",550
"favourite",548
"dress",547
"bottom",545
"single",544
"walked",543
"stopped",543
"slightly",542
"spent",542
"list",542
"drinking",541
"touch",538
"stand",538
"street",537
"quickly",536
"asking",535
"wish",534
"sign",533
"easier",533
"its",533
"dead",532
"carry",530
"forget",529
"clean",526
"darling",526
"shame",524
"pub",522
"rubbish",519
"fat",518
"thinks",518
"nineteen",517
"anymore",517
"meal",517
"bank",517
"shut",515
"example",514
"tuesday",514
"forward",511
"odd",510
"gym",509
"eyes",509
"test",508
"piece",507
"meeting",506
"hopefully",505
"photos",503
"song",502
"special",501
"glass",501
"worried",501
"answer",500
"boring",500
"rid",500
"window",500
"bless",499
"cooking",497
"earlier",497
"south",496
"afternoon",495
"computer",494
"everywhere",492
"main",491
"happening",491
"stick",491
"hospital",491
"british",490
"agree",489
"learning",488
"against",488
"expect",488
"pizza",487
"grand",487
"shoes",486
"loved",485
"taste",484
"breakfast",483
"possibly",482
"buying",482
"reckon",481
"lucky",479
"drunk",479
"missed",478
"online",477
"easter",477
"hey",477
"written",477
"jobs",476
"bottle",476
"feels",474
"certainly",474
"pass",472
"sugar",469
"dark",469
"lose",468
"booked",468
"hi",468
"double",467
"scared",467
"himself",467
"warm",465
"ooh",465
"price",465
"fire",463
"doctor",463
"twenty-five",463
"worst",461
"r",460
"beginning",459
"quick",458
"america",457
"bar",456
"smell",456
"grow",456
"spanish",455
"form",455
"hands",455
"meat",454
"questions",453
"younger",453
"within",453
"church",451
"recently",451
"houses",450
"hit",450
"sixteen",450
"shopping",449
"de",449
"wearing",449
"term",449
"exciting",449
"kinda",449
"trouble",447
"student",447
"air",446
"silly",443
"surprised",441
"bothered",440
"terms",440
"shower",439
"rent",438
"feet",437
"bedroom",437
"towards",437
"egg",436
"recording",436
"wrote",436
"perfect",435
"third",433
"picked",432
"none",432
"stayed",431
"themselves",431
"washing",430
"problems",430
"starting",430
"wall",430
"scary",428
"letter",427
"city",427
"kid",426
"ended",426
"club",425
"chance",424
"situation",421
"awkward",421
"staying",420
"weather",419
"die",419
"miles",419
"save",419
"war",419
"similar",418
"research",418
"centre",417
"fast",415
"photo",415
"brain",414
"cards",414
"sorts",413
"fourteen",413
"charge",411
"realised",411
"suddenly",410
"cars",410
"aw",410
"training",409
"eye",408
"upset",407
"fall",407
"born",406
"history",406
"stuck",406
"quiet",406
"honestly",405
"fancy",405
"clear",405
"college",405
"films",404
"glad",404
"leaving",404
"excited",404
"american",402
"known",401
"become",401
"drop",400
"father",400
"corner",400
"pull",400
"laugh",400
"tree",397
"bike",397
"forgotten",397
"particular",397
"toilet",396
"strong",396
"twice",395
"add",395
"boyfriend",393
"eggs",393
"trip",392
"legs",392
"mad",392
"foot",392
"fantastic",391
"news",390
