hw_pos,mcount,fcount
of_PREP,91107,39614
that_CONJ,39853,16945
oh_INTERJ,18629,26095
no_INTERJ,18573,19276
she_PRON,14947,33911
which_PRON,12830,3950
mm_INTERJ,11023,16254
by_PREP,9417,3632
okay_ADV,6337,1957
cos_CONJ,6020,7654
as_PREP,5686,1916
hundred_ADJ,5063,2010
like_VERB,4653,4955
point_SUBST,4425,1309
course_SUBST,4299,1677
number_SUBST,3861,1168
problem_SUBST,3217,1197
like_ADV,2990,3377
mr_SUBST,2987,971
fact_SUBST,2906,942
area_SUBST,2891,822
also_ADV,2866,1148
may_VERB,2859,798
thousand_ADJ,2842,1068
question_SUBST,2659,781
c_SUBST,2612,754
a_SUBST,2593,762
council_SUBST,2532,736
part_SUBST,2378,877
nice_ADJ,2247,3312
between_PREP,2147,728
p_SUBST,2056,761
b_SUBST,2045,681
buy_VERB,2035,2547
term_SUBST,1979,431
nineteen_ADJ,1967,600
night_SUBST,1965,2329
case_SUBST,1909,766
group_SUBST,1826,591
mum_SUBST,1768,1982
kind_SUBST,1759,705
service_SUBST,1747,595
certainly_ADV,1724,565
local_ADJ,1712,475
though_ADV,1663,1834
sit_VERB,1658,1930
obviously_ADV,1655,687
county_SUBST,1652,371
important_ADJ,1649,437
government_SUBST,1581,387
percent_SUBST,1569,310
s_SUBST,1558,579
member_SUBST,1546,408
high_ADJ,1525,648
e_SUBST,1524,606
o_SUBST,1516,518
sixty_ADJ,1511,583
country_SUBST,1502,511
within_PREP,1502,320
ooh_INTERJ,1501,2249
line_SUBST,1495,552
most_ADJ,1492,626
against_PREP,1467,353
reason_SUBST,1452,444
n_ADV,1445,1868
particular_ADJ,1436,303
world_SUBST,1412,503
business_SUBST,1393,474
example_SUBST,1388,262
far_ADV,1377,524
policy_SUBST,1366,349
alright_ADJ,1355,1820
company_SUBST,1351,512
view_SUBST,1338,295
m_SUBST,1333,475
second_ADJ,1267,483
level_SUBST,1242,365
york_SUBST,1219,229
system_SUBST,1213,385
eighty_ADJ,1208,518
figure_SUBST,1207,343
plan_SUBST,1198,403
door_SUBST,1191,1403
d_SUBST,1175,294
agree_VERB,1174,396
become_VERB,1161,396
set_VERB,1136,490
most_ADV,1129,399
i_SUBST,1114,414
issue_SUBST,1111,240
price_SUBST,1105,475
information_SUBST,1099,326
general_ADJ,1096,279
room_SUBST,1095,1152
order_SUBST,1084,316
add_VERB,1082,241
g_SUBST,1075,349
walk_VERB,1068,1152
dad_SUBST,1065,1376
matter_SUBST,1062,451
situation_SUBST,1057,343
meeting_SUBST,1051,445
indeed_ADV,1038,214
watch_VERB,1038,1089
shop_SUBST,1036,1091
cost_SUBST,1031,231
union_SUBST,1028,304
certain_ADJ,1024,320
bloody_ADJ,1018,1253
wait_VERB,1008,1156
x_SUBST,1006,0
deal_VERB,999,272
committee_SUBST,997,265
far_ADJ,986,357
stay_VERB,986,1002
change_SUBST,984,337
large_ADJ,978,328
city_SUBST,976,302
build_VERB,972,405
police_SUBST,969,400
authority_SUBST,967,215
sense_SUBST,965,271
tomorrow_ADV,965,1187
game_SUBST,956,335
national_ADJ,956,288
war_SUBST,951,339
answer_SUBST,947,276
provide_VERB,946,304
home_ADV,935,1382
boy_SUBST,928,1108
need_SUBST,923,340
aha_INTERJ,921,1159
interest_SUBST,921,249
ha_INTERJ,916,1055
land_SUBST,915,0
n_SUBST,914,289
mind_VERB,909,1333
difference_SUBST,908,395
million_ADJ,908,269
although_CONJ,906,341
district_SUBST,906,0
development_SUBST,895,0
particularly_ADV,895,260
officer_SUBST,894,280
north_SUBST,893,226
plus_PREP,891,236
r_SUBST,882,378
rate_SUBST,879,250
eat_VERB,874,1454
form_SUBST,867,313
mention_VERB,866,364
therefore_ADV,865,0
hello_INTERJ,862,994
suggest_VERB,861,247
produce_VERB,856,0
trade_SUBST,854,208
during_PREP,850,323
clear_ADJ,848,249
interesting_ADJ,845,336
forward_ADV,843,251
centre_SUBST,839,356
stage_SUBST,839,221
draw_VERB,837,293
low_ADJ,836,330
motion_SUBST,835,0
programme_SUBST,829,349
building_SUBST,825,277
amount_SUBST,822,327
less_ADV,816,301
accept_VERB,815,200
u_SUBST,812,295
settlement_SUBST,807,0
power_SUBST,805,205
position_SUBST,800,206
site_SUBST,795,238
chance_SUBST,793,327
sir_SUBST,792,0
basically_ADV,785,250
f_SUBST,785,260
possible_ADJ,785,273
concerned_ADJ,773,226
follow_VERB,770,253
traffic_SUBST,766,0
minus_PREP,765,0
listen_VERB,759,973
third_ADJ,759,313
effect_SUBST,757,0
chairman_SUBST,756,0
mile_SUBST,754,280
fucking_ADJ,753,0
okay_ADJ,749,304
girl_SUBST,748,1390
mummy_SUBST,748,767
wonder_VERB,746,765
staff_SUBST,744,303
period_SUBST,743,0
h_SUBST,740,301
half_SUBST,740,278
main_ADJ,732,318
result_SUBST,730,0
ball_SUBST,719,0
friend_SUBST,719,770
tape_SUBST,714,891
south_SUBST,707,268
box_SUBST,706,732
towards_PREP,706,237
tonight_ADV,705,829
fairly_ADV,702,227
clearly_ADV,701,0
team_SUBST,700,238
tend_VERB,698,0
decision_SUBST,697,224
region_SUBST,696,0
project_SUBST,693,0
in_VERB,691,1072
past_PREP,687,810
benefit_SUBST,679,0
support_VERB,678,219
yesterday_ADV,674,868
ring_VERB,673,863
tax_SUBST,673,247
almost_ADV,670,255
dog_SUBST,670,810
mother_SUBST,666,970
lovely_ADJ,664,1429
themselves_PRON,660,281
itself_PRON,659,0
no_VERB,656,680
mine_PRON,653,864
sixteen_ADJ,650,263
comment_SUBST,647,0
bed_SUBST,645,1057
jesus_SUBST,644,0
law_SUBST,642,0
product_SUBST,641,0
west_SUBST,640,0
experience_SUBST,639,214
quality_SUBST,639,0
club_SUBST,634,275
friday_SUBST,629,696
consider_VERB,626,218
explain_VERB,626,234
saturday_SUBST,626,708
various_ADJ,623,0
fourteen_ADJ,620,260
k_SUBST,619,215
community_SUBST,618,216
simply_ADV,617,0
education_SUBST,616,220
kid_SUBST,616,627
funny_ADJ,614,836
industry_SUBST,614,0
account_SUBST,610,0
budget_SUBST,610,0
function_SUBST,610,0
black_ADJ,609,643
interested_ADJ,609,240
social_ADJ,609,0
fucking_ADV,607,0
tea_SUBST,606,944
planning_SUBST,600,0
actual_ADJ,598,220
scheme_SUBST,593,0
section_SUBST,593,0
ground_SUBST,592,204
love_VERB,591,872
both_ADV,590,245
state_SUBST,590,224
use_SUBST,589,211
receive_VERB,583,0
university_SUBST,582,0
department_SUBST,581,0
item_SUBST,581,0
bye_INTERJ,579,663
second_SUBST,578,212
card_SUBST,574,701
guy_SUBST,574,0
onto_PREP,574,235
record_SUBST,573,204
colleague_SUBST,571,0
major_ADJ,569,0
management_SUBST,568,0
yorkshire_SUBST,566,0
simple_ADJ,564,0
opportunity_SUBST,563,0
available_ADJ,561,0
l_SUBST,560,0
basis_SUBST,558,0
process_SUBST,557,0
ready_ADJ,557,589
public_ADJ,556,0
sunday_SUBST,554,705
thirteen_ADJ,554,206
increase_VERB,548,0
involve_VERB,545,200
refer_VERB,545,0
labour_ADJ,541,204
structure_SUBST,540,0
right_SUBST,537,208
likely_ADJ,536,0
support_SUBST,535,0
christmas_SUBST,534,1146
white_ADJ,534,596
goal_SUBST,531,0
air_SUBST,530,226
possibly_ADV,529,0
set_SUBST,529,217
single_ADJ,529,0
lead_VERB,528,0
monday_SUBST,528,615
y_SUBST,528,0
income_SUBST,527,0
pension_SUBST,527,0
rule_SUBST,526,0
detail_SUBST,525,0
society_SUBST,525,0
lord_SUBST,521,0
dear_INTERJ,520,884
raise_VERB,519,0
value_SUBST,519,0
continue_VERB,518,0
offer_VERB,515,218
bag_SUBST,514,708
deal_SUBST,514,0
space_SUBST,512,208
east_SUBST,511,0
however_ADV,510,0
greater_SUBST,508,0
degree_SUBST,505,0
contract_SUBST,504,0
nil_PRON,504,0
cheap_ADJ,503,526
nearly_ADV,501,614
further/far_ADV,500,201
supposed_ADJ,500,607
base_VERB,499,0
field_SUBST,499,0
colour_SUBST,497,621
subject_SUBST,496,0
control_SUBST,492,0
per_PREP,490,0
close_ADJ,487,0
discuss_VERB,487,0
future_SUBST,486,0
doctor_SUBST,485,604
include_VERB,484,0
statement_SUBST,483,0
condition_SUBST,481,0
conference_SUBST,481,200
charge_SUBST,474,0
develop_VERB,474,0
along_PREP,473,206
file_SUBST,473,0
appear_VERB,469,0
apply_VERB,469,0
wear_VERB,467,814
increase_SUBST,466,0
client_SUBST,464,200
action_SUBST,461,0
till_PREP,457,617
care_SUBST,456,0
unit_SUBST,455,0
sales_SUBST,453,0
aware_ADJ,451,0
bother_VERB,451,570
hospital_SUBST,451,510
pressure_SUBST,450,0
united_ADJ,450,0
evidence_SUBST,448,0
garden_SUBST,448,481
share_VERB,446,0
discussion_SUBST,445,0
involved_ADJ,444,0
worker_SUBST,442,0
factor_SUBST,440,0
force_SUBST,438,0
start_SUBST,437,0
whole_SUBST,437,0
slightly_ADV,436,0
pardon_SUBST,435,507
coal_SUBST,433,0
election_SUBST,431,0
enjoy_VERB,428,510
shut_VERB,428,564
football_SUBST,427,0
argument_SUBST,426,0
positive_ADJ,425,0
affect_VERB,423,0
division_SUBST,423,0
sector_SUBST,423,0
wage_SUBST,423,0
britain_SUBST,422,0
proposal_SUBST,421,0
chap_SUBST,419,0
history_SUBST,418,0
copy_SUBST,417,0
village_SUBST,417,0
relate_VERB,416,0
reduce_VERB,415,0
financial_ADJ,413,0
sheet_SUBST,411,0
activity_SUBST,410,0
hot_ADJ,410,453
investment_SUBST,408,0
create_VERB,407,0
housing_SUBST,405,0
role_SUBST,404,0
common_ADJ,403,0
route_SUBST,403,0
weekend_SUBST,403,521
safety_SUBST,402,0
element_SUBST,401,0
councillor_SUBST,400,0
freud_SUBST,399,0
upon_PREP,399,0
little_ADV,398,0
employment_SUBST,397,0
christ_SUBST,396,0
correct_ADJ,396,0
due_ADJ,396,0
phone_VERB,395,639
practice_SUBST,395,0
similar_ADJ,395,0
cold_ADJ,393,591
ourselves_PRON,393,0
greenbelt_SUBST,390,0
public_SUBST,390,0
current_ADJ,389,0
purpose_SUBST,388,0
nottingham_SUBST,387,0
profit_SUBST,386,0
president_SUBST,385,0
lane_SUBST,383,0
square_VERB,382,0
political_ADJ,381,0
engine_SUBST,379,0
introduce_VERB,378,0
congress_SUBST,377,0
present_ADJ,377,0
seventeen_ADJ,377,0
face_VERB,376,0
favour_SUBST,376,0
identify_VERB,376,0
resource_SUBST,376,0
standard_SUBST,376,0
study_SUBST,376,0
central_ADJ,372,0
pattern_SUBST,372,0
range_SUBST,372,0
material_SUBST,371,0
scale_SUBST,371,0
several_ADJ,371,0
instance_SUBST,370,0
represent_VERB,370,0
direction_SUBST,369,0
european_ADJ,369,0
wednesday_SUBST,369,477
choice_SUBST,368,0
point_VERB,366,0
daddy_SUBST,365,640
feeling_SUBST,365,0
baby_SUBST,0,729
hair_SUBST,0,670
dinner_SUBST,0,589
bet_VERB,0,544
coffee_SUBST,0,503
love_SUBST,0,501
yours_PRON,0,489
leg_SUBST,0,479
bloody_ADV,0,469
birthday_SUBST,0,468
kitchen_SUBST,0,466
bedroom_SUBST,0,452
sing_VERB,0,450
awful_ADJ,0,443
sleep_VERB,0,434
wash_VERB,0,434
glass_SUBST,0,429
thursday_SUBST,0,426
cat_SUBST,0,421
stupid_ADJ,0,419
drink_VERB,0,418
husband_SUBST,0,417
tuesday_SUBST,0,417
drink_SUBST,0,408
sister_SUBST,0,401
richard_SUBST,0,397
darling_SUBST,0,396
cake_SUBST,0,386
coat_SUBST,0,382
hate_VERB,0,380
fox_SUBST,0,373
lunch_SUBST,0,370
terrible_ADJ,0,370
laugh_VERB,0,369
upstairs_ADV,0,363
silly_ADJ,0,360
conversation_SUBST,0,346
egg_SUBST,0,344
beautiful_ADJ,0,340
chocolate_SUBST,0,336
bottle_SUBST,0,335
ann_SUBST,0,331
feed_VERB,0,331
charlotte_SUBST,0,326
fish_SUBST,0,325
shoe_SUBST,0,325
james_SUBST,0,324
till_CONJ,0,321
clean_VERB,0,319
milk_SUBST,0,319
horrible_ADJ,0,318
warm_ADJ,0,317
bath_SUBST,0,312
busy_ADJ,0,311
clothes_SUBST,0,311
afford_VERB,0,310
cook_VERB,0,310
college_SUBST,0,304
hurt_VERB,0,303
train_SUBST,0,303
present_SUBST,0,302
biscuit_SUBST,0,301
anywhere_ADV,0,300
ours_PRON,0,299
sick_ADJ,0,299
jane_SUBST,0,293
though_CONJ,0,292
pair_SUBST,0,291
collect_VERB,0,290
summer_SUBST,0,290
dave_SUBST,0,288
meal_SUBST,0,288
tim_SUBST,0,288
daughter_SUBST,0,287
chris_SUBST,0,285
expensive_ADJ,0,285
tired_ADJ,0,285
wood_SUBST,0,284
music_SUBST,0,283
dear_ADJ,0,282
apparently_ADV,0,276
flower_SUBST,0,276
properly_ADV,0,275
chicken_SUBST,0,273
hey_INTERJ,0,273
brilliant_ADJ,0,272
jump_VERB,0,271
like_CONJ,0,271
arm_SUBST,0,270
front_ADJ,0,270
bread_SUBST,0,269
lie_VERB,0,268
pence_SUBST,0,266
marry_VERB,0,264
toilet_SUBST,0,262
outside_ADV,0,261
tape_VERB,0,261
shit_SUBST,0,260
jonathan_SUBST,0,259
washing_SUBST,0,258
wonderful_ADJ,0,258
key_SUBST,0,257
margaret_SUBST,0,254
emma_SUBST,0,253
weather_SUBST,0,252
careful_ADJ,0,251
chip_SUBST,0,251
finger_SUBST,0,251
insurance_SUBST,0,249
dead_ADJ,0,248
care_VERB,0,247
none_PRON,0,244
potato_SUBST,0,243
cheese_SUBST,0,240
june_SUBST,0,240
pen_SUBST,0,240
shopping_SUBST,0,238
meat_SUBST,0,237
fancy_VERB,0,236
mouth_SUBST,0,236
blow_VERB,0,234
jim_SUBST,0,234
help_SUBST,0,232
pretty_ADJ,0,232
rid_VERB,0,232
telephone_SUBST,0,232
bird_SUBST,0,231
brian_SUBST,0,231
heart_SUBST,0,231
telly_SUBST,0,231
carpet_SUBST,0,230
lucky_ADJ,0,230
geoff_SUBST,0,229
george_SUBST,0,229
heavy_ADJ,0,229
wee_ADJ,0,229
quiet_ADJ,0,226
cream_SUBST,0,225
glad_ADJ,0,225
clean_ADJ,0,223
martin_SUBST,0,223
touch_VERB,0,223
voice_SUBST,0,223
dark_ADJ,0,222
w_SUBST,0,220
grandma_SUBST,0,219
play_SUBST,0,219
tony_SUBST,0,219
plenty_PRON,0,218
bathroom_SUBST,0,217
cupboard_SUBST,0,217
married_ADJ,0,217
nurse_SUBST,0,217
rubbish_SUBST,0,216
worried_ADJ,0,216
dry_ADJ,0,215
twice_ADV,0,215
urgh_INTERJ,0,215
lay_VERB,0,214
since_PREP,0,214
blood_SUBST,0,213
cor_INTERJ,0,213
pub_SUBST,0,213
shout_VERB,0,213
top_ADJ,0,213
mary_SUBST,0,212
sugar_SUBST,0,212
used_ADJ,0,212
stairs_SUBST,0,210
christopher_SUBST,0,208
honestly_ADV,0,208
stone_SUBST,0,208
thick_ADJ,0,208
hm_INTERJ,0,207
garage_SUBST,0,205
pleased_ADJ,0,205
test_SUBST,0,205
mad_ADJ,0,204
cope_VERB,0,203
tooth_SUBST,0,203
wedding_SUBST,0,203
animal_SUBST,0,201
ear_SUBST,0,201
neil_SUBST,0,201
nose_SUBST,0,201
tin_SUBST,0,201
steve_SUBST,0,200
andrew_SUBST,0,199
charge_VERB,0,199
