,tag,m_count,m_freq,f_count,f_freq
0,show_VERB,1757,0.001262187254854069,937,0.0009484199243085999
1,service_SUBST,1747,0.0012550034913090828,595,0.0006022517128747246
2,certainly_ADV,1724,0.0012384808351556147,565,0.0005718860802928057
3,able_ADJ,1722,0.0012370440824466175,910,0.0009210908549848729
4,idea_SUBST,1717,0.0012334522006741244,824,0.0008340427082500387
5,local_ADJ,1712,0.0012298603189016314,475,0.000480789182547049
6,ninety_ADJ,1673,0.0012018436410761852,787,0.0007965917613990054
7,change_VERB,1660,0.0011925047484677032,915,0.000926151793748526
8,change_VERB,1660,0.0011925047484677032,337,0.0003411072726702221
9,change_SUBST,984,0.0007068823328266386,915,0.000926151793748526
10,change_SUBST,984,0.0007068823328266386,337,0.0003411072726702221
11,obviously_ADV,1655,0.0011889128666952103,687,0.0006953729861259425
12,county_SUBST,1652,0.0011867577376317143,371,0.00037552165626306356
13,important_ADJ,1649,0.0011846026085682185,437,0.0004423260479432851
14,moment_SUBST,1610,0.0011565859307427725,766,0.0007753358185916622
15,hand_SUBST,1607,0.0011544308016792765,1017,0.0010293949445270502
16,government_SUBST,1581,0.0011357530164623126,387,0.0003917166603067536
17,twelve_ADJ,1560,0.0011206671130178415,831,0.0008411280225191531
18,life_SUBST,1550,0.0011134833494728553,966,0.0009777733691377882
19,member_SUBST,1546,0.001110609844054861,408,0.00041297260311409686
20,water_SUBST,1528,0.0010976790696738859,1032,0.0010445777608180096
21,high_ADJ,1525,0.00109552394061039,648,0.000655897663769448
22,e_SUBST,1524,0.0010948055642558915,606,0.0006133857781547615
23,paper_SUBST,1519,0.0010912136824833983,860,0.0008704814673483413
24,sixty_ADJ,1511,0.0010854666716474093,583,0.000590105459841957
25,whatever_PRON,1509,0.0010840299189384122,827,0.0008370792715082306
26,country_SUBST,1502,0.0010790012844569218,511,0.0005172279416453516
27,help_VERB,1495,0.0010739726499754316,1153,0.0011670524788984157
28,line_SUBST,1495,0.0010739726499754316,552,0.0005587276395073075
29,maybe_ADV,1492,0.0010718175209119356,926,0.000937285859028563
30,believe_VERB,1475,0.0010596051228854591,675,0.0006832267330931749
31,read_VERB,1472,0.0010574499938219633,1026,0.001038504634301626
32,stuff_SUBST,1463,0.0010509846066314758,903,0.0009140055407157585
33,reason_SUBST,1452,0.001043082466731991,444,0.0004494113622123995
34,world_SUBST,1412,0.0010143474125520464,503,0.0005091304396235067
35,already_ADV,1393,0.0010006982618165727,689,0.0006973973616314037
36,business_SUBST,1393,0.0010006982618165727,474,0.0004797769947943184
37,small_ADJ,1390,0.0009985431327530767,742,0.0007510433125261271
38,far_ADV,1377,0.0009892042401445948,524,0.0005303863824308499
39,far_ADV,1377,0.0009892042401445948,357,0.00036135102772483473
40,far_ADJ,986,0.0007083190855356358,524,0.0005303863824308499
41,far_ADJ,986,0.0007083190855356358,357,0.00036135102772483473
42,policy_SUBST,1366,0.00098130210024511,349,0.0003532535257029897
43,lose_VERB,1364,0.0009798653475361129,811,0.0008208842674645406
44,company_SUBST,1351,0.0009705264549276308,512,0.0005182401293980823
45,together_ADV,1338,0.0009611875623191488,729,0.0007378848717406289
46,john_SUBST,1327,0.0009532854224196639,937,0.0009484199243085999
47,wrong_ADJ,1324,0.0009511302933561681,834,0.000844164585777345
48,pick_VERB,1309,0.0009403546480386889,1139,0.001152881850360187
49,send_VERB,1304,0.0009367627662661958,1051,0.0010638093281198917
50,speak_VERB,1297,0.0009317341317847055,813,0.0008229086429700018
51,whole_ADJ,1297,0.0009317341317847055,634,0.0006417270352312191
52,everybody_PRON,1278,0.0009180849810492318,862,0.0008725058428538027
53,back_SUBST,1275,0.0009159298519857359,1021,0.0010334436955379727
54,second_ADJ,1267,0.000910182841149747,483,0.0004888866845688941
55,report_SUBST,1266,0.0009094644647952484,573,0.0005799835823146507
56,home_SUBST,1265,0.0009087460884407497,952,0.0009636027405995593
57,home_ADV,935,0.0006716818914562063,952,0.0009636027405995593
58,ago_ADV,1263,0.0009073093357317525,808,0.0008178477042063486
59,level_SUBST,1242,0.0008922234322872815,365,0.00036944852974667977
60,person_SUBST,1228,0.0008821661633243009,766,0.0007753358185916622
61,anybody_PRON,1223,0.0008785742815518078,808,0.0008178477042063486
62,understand_VERB,1222,0.0008778559051973092,584,0.0005911176475946877
63,system_SUBST,1213,0.0008713905180068217,385,0.0003896922848012924
64,party_SUBST,1212,0.0008706721416523231,591,0.0005982029618638021
65,eighty_ADJ,1208,0.0008677986362343286,518,0.000524313255914466
66,figure_SUBST,1207,0.00086708025987983,343,0.0003471803991866059
67,carry_VERB,1202,0.0008634883781073369,576,0.0005830201455728426
68,plan_SUBST,1198,0.0008606148726893424,403,0.0004079116643504437
69,easy_ADJ,1186,0.0008519943564353591,634,0.0006417270352312191
70,look_SUBST,1180,0.0008476840983083673,947,0.0009585418018359062
71,couple_SUBST,1176,0.0008448105928903728,748,0.0007571164390425108
72,finish_VERB,1176,0.0008448105928903728,1026,0.001038504634301626
73,agree_VERB,1174,0.0008433738401813757,396,0.0004008263500813293
74,hope_VERB,1172,0.0008419370874723785,837,0.0008472011490355369
75,shall_VERB,1171,0.0008412187111178798,1156,0.0011700890421566077
76,round_PREP,1167,0.0008383452056998854,952,0.0009636027405995593
77,become_VERB,1161,0.0008340349475728936,396,0.0004008263500813293
78,top_SUBST,1155,0.000829724689445902,936,0.0009474077365558692
79,enough_ADV,1142,0.0008203857968374199,898,0.0009089446019521053
80,enough_ADV,1142,0.0008203857968374199,455,0.00046054542749243645
81,set_VERB,1136,0.0008160755387104282,490,0.0004959719988380085
82,fifteen_ADJ,1128,0.0008103285278744393,617,0.0006245198434347984
83,without_PREP,1124,0.0008074550224564448,629,0.000636666096467566
84,full_ADJ,1121,0.000805299893392949,605,0.0006123735904020309
85,sell_VERB,1118,0.0008031447643294531,689,0.0006973973616314037
86,price_SUBST,1105,0.0007938058717209711,475,0.000480789182547049
87,room_SUBST,1095,0.0007866221081759849,1152,0.0011660402911456852
88,stand_VERB,1093,0.0007851853554669878,801,0.0008107623899372342
89,wan_VERB,1076,0.0007729729574405112,933,0.0009443711732976774
90,g_SUBST,1075,0.0007722545810860126,349,0.0003532535257029897
91,walk_VERB,1068,0.0007672259466045224,1152,0.0011660402911456852
92,matter_SUBST,1062,0.0007629156884775306,451,0.0004564966764815139
93,matter_SUBST,1062,0.0007629156884775306,420,0.0004251188561468644
94,situation_SUBST,1057,0.0007593238067050375,343,0.0003471803991866059
95,exactly_ADV,1054,0.0007571686776415417,571,0.0005779592068091894
96,meeting_SUBST,1051,0.0007550135485780459,445,0.0004504235499651301
97,watch_VERB,1038,0.0007456746559695638,1089,0.0011022724627236555
98,shop_SUBST,1036,0.0007442379032605666,1091,0.0011042968382291168
99,difficult_ADJ,1035,0.000743519526906068,523,0.0005293741946781192
100,spend_VERB,1034,0.0007428011505515693,674,0.0006822145453404442
101,young_ADJ,1033,0.0007420827741970707,820,0.0008299939572391162
102,cost_SUBST,1031,0.0007406460214880736,379,0.0003836191582849086
103,cost_VERB,653,0.0004690997594875965,379,0.0003836191582849086
104,hold_VERB,1023,0.0007348990106520846,687,0.0006953729861259425
105,bloody_ADJ,1018,0.0007313071288795915,469,0.0004747160560306652
106,meet_VERB,1014,0.000728433623461597,650,0.0006579220392749092
107,wait_VERB,1008,0.0007241233653346054,1156,0.0011700890421566077
108,either_ADV,1005,0.0007219682362711095,606,0.0006133857781547615
109,office_SUBST,1003,0.0007205314835621123,546,0.0005526545129909237
110,sometimes_ADV,998,0.0007169396017896192,731,0.0007399092472460902
111,seventy_ADJ,997,0.0007162212254351205,442,0.00044738698670693824
112,stay_VERB,986,0.0007083190855356358,1002,0.0010142121282360908
113,around_ADV,976,0.0007011353219906496,670,0.0006781657943295218
114,around_ADV,976,0.0007011353219906496,361,0.0003653997787357573
115,around_PREP,778,0.0005588968037999236,670,0.0006781657943295218
116,around_PREP,778,0.0005588968037999236,361,0.0003653997787357573
117,mind_SUBST,976,0.0007011353219906496,490,0.0004959719988380085
118,mind_VERB,909,0.0006530041062392423,490,0.0004959719988380085
119,build_VERB,972,0.0006982618165726551,405,0.00040993603985590494
120,often_ADV,972,0.0006982618165726551,434,0.0004392894846850932
121,fine_ADJ,969,0.0006961066875091594,624,0.0006316051577039128
122,police_SUBST,969,0.0006961066875091594,400,0.0004048751010922518
123,eh_INTERJ,966,0.0006939515584456635,862,0.0008725058428538027
124,game_SUBST,956,0.0006867677949006773,335,0.0003390828971647609
125,across_PREP,955,0.0006860494185461787,495,0.0005010329376016616
126,war_SUBST,951,0.0006831759131281842,339,0.0003431316481756834
127,forget_VERB,947,0.0006803024077101898,877,0.0008876886591447621
128,boy_SUBST,928,0.000666653256974716,1108,0.0011215040300255376
129,cut_VERB,928,0.000666653256974716,836,0.0008461889612828063
130,need_SUBST,923,0.000663061375202223,340,0.00034414383592841404
131,least_ADV,919,0.0006601878697842285,517,0.0005233010681617355
132,true_ADJ,918,0.0006594694934297299,492,0.0004979963743434697
133,allow_VERB,917,0.0006587511170752312,455,0.00046054542749243645
134,win_VERB,917,0.0006587511170752312,505,0.0005111548151289679
135,ha_INTERJ,916,0.0006580327407207326,1055,0.0010678580791308142
136,difference_SUBST,908,0.0006522857298847437,395,0.00039981416232859866
137,although_CONJ,906,0.0006508489771757464,341,0.00034515602368114466
138,later_ADV,905,0.0006501306008212479,567,0.0005739104557982669
139,table_SUBST,904,0.0006494122244667493,636,0.0006437514107366804
140,o'clock_ADV,901,0.0006472570954032534,759,0.0007682505043225478
141,hard_ADJ,895,0.0006429468372762617,600,0.0006073126516383777
142,head_SUBST,891,0.0006400733318582672,726,0.000734848308482437
143,somewhere_ADV,889,0.00063863657914927,615,0.0006224954679293371
144,piece_SUBST,886,0.0006364814500857741,591,0.0005982029618638021
145,type_SUBST,885,0.0006357630737312756,389,0.00039374103581221487
146,happy_ADJ,882,0.0006336079446677797,552,0.0005587276395073075
147,letter_SUBST,882,0.0006336079446677797,635,0.0006427392229839497
148,r_SUBST,882,0.0006336079446677797,378,0.00038260697053217797
149,family_SUBST,880,0.0006321711919587825,705,0.0007135923656750938
150,fire_SUBST,875,0.0006285793101862894,443,0.00044839917445966887
151,absolutely_ADV,870,0.0006249874284137963,602,0.000609337027143839
152,town_SUBST,870,0.0006249874284137963,569,0.0005759348313037282
153,training_SUBST,868,0.000623550675704799,397,0.0004018385378340599
154,mention_VERB,866,0.0006221139229958018,364,0.00036843634199394915
155,expect_VERB,865,0.0006213955466413031,580,0.0005870688965837651
156,hello_INTERJ,862,0.0006192404175778074,994,0.0010061146262142458
157,street_SUBST,853,0.0006127750303873198,442,0.00044738698670693824
158,interesting_ADJ,845,0.0006070280195513308,336,0.0003400950849174915
159,light_SUBST,845,0.0006070280195513308,535,0.0005415204477108868
160,centre_SUBST,839,0.0006027177614243392,356,0.0003603388399721041
161,foot_SUBST,838,0.0006019993850698406,701,0.0007095436146641713
162,low_ADJ,836,0.0006005626323608433,330,0.00033402195840110776
163,learn_VERB,833,0.0005984075032973475,438,0.0004433382356960157
164,someone_PRON,833,0.0005984075032973475,618,0.0006255320311875291
165,programme_SUBST,829,0.000595533997879353,349,0.0003532535257029897
166,thanks_SUBST,826,0.0005933788688158571,508,0.0005141913783871598
167,market_SUBST,825,0.0005926604924613585,385,0.0003896922848012924
168,decide_VERB,814,0.0005847583525618738,513,0.000519252317150813
169,page_SUBST,810,0.0005818848471438793,431,0.00043625292142690134
170,british_ADJ,807,0.0005797297180803834,360,0.0003643875909830266
171,front_SUBST,796,0.0005718275781808987,521,0.000527349819172658
172,along_ADV,794,0.0005703908254719014,411,0.00041600916637228873
173,break_VERB,768,0.0005517130402549374,456,0.00046155761524516707
174,late_ADJ,768,0.0005517130402549374,554,0.0005607520150127688
175,listen_VERB,759,0.0005452476530644499,973,0.0009848586834069026
176,early_ADJ,756,0.000543092524000954,409,0.0004139847908668275
177,early_ADJ,756,0.000543092524000954,353,0.00035730227671391224
178,early_ADV,633,0.0004547322323976242,409,0.0004139847908668275
179,early_ADV,633,0.0004547322323976242,353,0.00035730227671391224
180,health_SUBST,754,0.0005416557712919568,344,0.00034819258693933653
181,open_ADJ,753,0.0005409373949374582,582,0.0005890932720892264
182,open_ADJ,753,0.0005409373949374582,443,0.00044839917445966887
183,open_VERB,688,0.0004942429318950481,582,0.0005890932720892264
184,open_VERB,688,0.0004942429318950481,443,0.00044839917445966887
185,mummy_SUBST,748,0.0005373455131649651,767,0.0007763480063443928
186,wonder_VERB,746,0.0005359087604559678,765,0.0007743236308389316
187,hang_VERB,734,0.0005272882442019845,571,0.0005779592068091894
188,quarter_SUBST,734,0.0005272882442019845,487,0.0004929354355798166
189,short_ADJ,732,0.0005258514914929872,426,0.0004311919826632482
190,afternoon_SUBST,724,0.0005201044806569983,642,0.0006498245372530641
191,long_ADV,724,0.0005201044806569983,678,0.0006862632963513668
192,nobody_PRON,724,0.0005201044806569983,493,0.0004990085620962003
193,age_SUBST,722,0.000518667727948001,696,0.0007044826759005182
194,friend_SUBST,719,0.0005165125988845051,770,0.0007793845696025848
195,save_VERB,719,0.0005165125988845051,438,0.0004433382356960157
196,eleven_ADJ,716,0.0005143574698210094,543,0.0005496179497327319
197,tape_SUBST,714,0.0005129207171120121,891,0.0009018592876829909
198,drive_VERB,709,0.000509328835339519,467,0.00047269168052520397
199,pass_VERB,707,0.0005078920826305218,407,0.0004119604153613662
200,box_SUBST,706,0.0005071737062760232,732,0.0007409214349988208
201,tonight_ADV,705,0.0005064553299215246,829,0.0008391036470136919
202,teacher_SUBST,703,0.0005050185772125273,407,0.0004119604153613662
203,special_ADJ,701,0.0005035818245035301,345,0.00034920477469206715
204,cover_VERB,699,0.0005021450717945328,374,0.0003785582195212554
205,phone_SUBST,699,0.0005021450717945328,646,0.0006538732882639867
206,phone_SUBST,699,0.0005021450717945328,639,0.0006467879739948723
207,pull_VERB,698,0.0005014266954400342,509,0.0005152035661398904
208,mark_SUBST,696,0.0004999899427310371,477,0.0004828135580525103
209,past_PREP,687,0.0004935245555405495,810,0.0008198720797118099
210,rest_SUBST,678,0.00048705916835006195,424,0.00042916760715778693
211,fall_VERB,677,0.0004863407919955633,545,0.0005516423252381931
212,yesterday_ADV,674,0.00048418566293206746,868,0.0008785789693701864
213,class_SUBST,673,0.0004834672865775688,380,0.0003846313460376392
214,david_SUBST,673,0.0004834672865775688,563,0.0005698617047873444
215,ring_VERB,673,0.0004834672865775688,863,0.0008735180306065333
216,fair_ADJ,672,0.0004827489102230702,430,0.00043524073367417067
217,london_SUBST,672,0.0004827489102230702,412,0.00041702135412501935
218,dog_SUBST,670,0.000481312157514073,810,0.0008198720797118099
219,machine_SUBST,670,0.000481312157514073,351,0.00035527790120845094
220,straight_ADV,670,0.000481312157514073,427,0.0004322041704159788
221,usually_ADV,670,0.000481312157514073,565,0.0005718860802928057
222,trouble_SUBST,669,0.0004805937811595744,524,0.0005303863824308499
223,real_ADJ,667,0.00047915702845057715,338,0.0003421194604229528
224,mother_SUBST,666,0.00047843865209607855,970,0.0009818221201487107
225,bear_VERB,665,0.0004777202757415799,357,0.00036135102772483473
226,miss_VERB,662,0.00047556514667808407,505,0.0005111548151289679
227,lots_PRON,660,0.00047412839396908683,422,0.00042714323165232563
228,mine_PRON,653,0.0004690997594875965,864,0.0008745302183592639
229,die_VERB,646,0.0004640711250061062,522,0.0005283620069253886
230,bed_SUBST,645,0.0004633527486516076,1057,0.0010698824546362753
231,picture_SUBST,643,0.00046191599594261036,476,0.0004818013702997796
232,story_SUBST,641,0.0004604792432336131,416,0.0004210701051359419
233,friday_SUBST,629,0.00045185872697962973,696,0.0007044826759005182
234,window_SUBST,628,0.0004511403506251311,605,0.0006123735904020309
235,check_VERB,627,0.0004504219742706325,364,0.00036843634199394915
236,saturday_SUBST,626,0.0004497035979161339,708,0.0007166289289332857
237,wish_VERB,624,0.00044826684520713665,362,0.0003664119664884879
238,eighteen_ADJ,623,0.000447548468852638,377,0.00038159478277944735
239,lady_SUBST,622,0.0004468300924981394,485,0.0004909110600743553
240,yep_INTERJ,622,0.0004468300924981394,379,0.0003836191582849086
241,worth_PREP,619,0.0004446749634346436,346,0.00035021696244479783
242,bill_SUBST,618,0.00044395658708014493,480,0.00048585012131070217
243,holiday_SUBST,617,0.00044323821072564634,511,0.0005172279416453516
244,kid_SUBST,616,0.0004425198343711477,627,0.0006346417209621047
245,quid_SUBST,616,0.0004425198343711477,348,0.0003522413379502591
246,body_SUBST,614,0.00044108308166215045,383,0.0003876679092958311
247,funny_ADJ,614,0.00044108308166215045,836,0.0008461889612828063
248,size_SUBST,614,0.00044108308166215045,371,0.00037552165626306356
249,mrs_SUBST,613,0.00044036470530765186,571,0.0005779592068091894
